route_no,src,dest
1,"Jayanagara 9th Block,JAYANAGARA 9TH BLOCK,BESIDE HOTEL SRI SAI","Jayanagara T Block,JAYANAGARA 4TH T BLOCK,BESIDE HDFC BANK"
1,"Jayanagara T Block,JAYANAGARA 4TH T BLOCK,BESIDE HDFC BANK","Jayanagara 18th Main,JAYANAGARA 4TH T BLOCK,OPPOSITE OF LAKSHMI AYURVEDIC CENTER"
1,"Jayanagara 18th Main,JAYANAGARA 4TH T BLOCK,OPPOSITE OF LAKSHMI AYURVEDIC CENTER","Church,JAYANAGARA 4TH T BLOCK,BESIDE POORNIMA CONVENTION"
1,"Church,JAYANAGARA 4TH T BLOCK,BESIDE POORNIMA CONVENTION","Jayanagara 4th Block,TTMC"
1,"Jayanagara 4th Block,TTMC","Jayanagara 3rd Block,JAYANAGARA 3RD BLOCK,OPPOSITE OF UTL TECHNOLOGIS"
1,"Jayanagara 3rd Block,JAYANAGARA 3RD BLOCK,OPPOSITE OF UTL TECHNOLOGIS","Madavan Park,JAYANAGARA 3RD BLOCK,OPPOSITE OF ORIENTAL INSUARENCE"
1,"Madavan Park,JAYANAGARA 3RD BLOCK,OPPOSITE OF ORIENTAL INSUARENCE","Southend Circle,BASAVANAGUDI,BESIDE GANDHARVA FAMILY BAR"
1,"Southend Circle,BASAVANAGUDI,BESIDE GANDHARVA FAMILY BAR","Nagasandra Circle,BASAVANAGUDI,BESIDE PROSPER PARK APPARTMENT"
1,"Nagasandra Circle,BASAVANAGUDI,BESIDE PROSPER PARK APPARTMENT","Netakallappa Circle,BASAVANAGUDI,OPPOSITE OF GURU RAGHAVENDRA BANK"
1,"Netakallappa Circle,BASAVANAGUDI,OPPOSITE OF GURU RAGHAVENDRA BANK","Basavanagudi Police Station,BASAVANAGUDI,BESIDE ACHIEVE SCHOOL OF EDUCATION"
1,"Basavanagudi Police Station,BASAVANAGUDI,BESIDE ACHIEVE SCHOOL OF EDUCATION","Gandhi Bazaar,BASAVANAGUDI,BESIDE ASHOKA PLAZA"
1,"Gandhi Bazaar,BASAVANAGUDI,BESIDE ASHOKA PLAZA","Ramakrishna Ashrama,GAVIPURAM EXTENTION,OPPOSITE OF STATE BANK OF INDIA"
1,"Ramakrishna Ashrama,GAVIPURAM EXTENTION,OPPOSITE OF STATE BANK OF INDIA","Bangalore High School,KEMPE GOWDA NAGARA,IN FRONT OF MORE MEGHA STORE"
1,"Bangalore High School,KEMPE GOWDA NAGARA,IN FRONT OF MORE MEGHA STORE","Chamarajapet,CHAMARAJA PETE,BESIDE VENKUS & CO. PETROL BUNK"
1,"Chamarajapet,CHAMARAJA PETE,BESIDE VENKUS & CO. PETROL BUNK",Makkalakoota
1,Makkalakoota,Krishnarajendra Market
1,Krishnarajendra Market,Veterinary Hospital
1,Veterinary Hospital,"Goodshed Road Gate,COTTONPET,BESIDE BALAGANGADHARANATHA SWAMYJI FREE HOSTEL SCHOOL"
1,"Goodshed Road Gate,COTTONPET,BESIDE BALAGANGADHARANATHA SWAMYJI FREE HOSTEL SCHOOL","Majestic,Opposite to City Railway Station"
1,"Majestic,Opposite to City Railway Station","Ananda Rao Circle,IN FRONT OF DIRECTOR OF MEDICAL EDUCATION"
1,"Ananda Rao Circle,IN FRONT OF DIRECTOR OF MEDICAL EDUCATION","Central,SHESHADRI PURAM,OPPOSITE TO HOTEL GREEN ARCHID"
1,"Central,SHESHADRI PURAM,OPPOSITE TO HOTEL GREEN ARCHID","Malleshwaram Circle,MALLESHWARAM,BESIDE R.R.GOLD PALACE"
1,"Malleshwaram Circle,MALLESHWARAM,BESIDE R.R.GOLD PALACE","Malleshwaram 8th Cross,MALLESHWARAM,BESIDE FLOWER MARKET"
1,"Malleshwaram 8th Cross,MALLESHWARAM,BESIDE FLOWER MARKET","Malleshwaram 15th Cross,MALLESHWARAM,BESIDE SAI MANDIR"
1,"Malleshwaram 15th Cross,MALLESHWARAM,BESIDE SAI MANDIR","Malleshwaram 18th Cross,MALLESHWARAM,BESIDE KARNATAKA EXAMINATION AUTHORITY"
1,"Malleshwaram 18th Cross,MALLESHWARAM,BESIDE KARNATAKA EXAMINATION AUTHORITY",Tata Institute
1,Tata Institute,Yeshawanthapura TTMC
1,Yeshawanthapura TTMC,"Govardhan Talkies,YESHAWANTHPURA,BESIDE BSNL OFFICE"
1,"Govardhan Talkies,YESHAWANTHPURA,BESIDE BSNL OFFICE",Yeshwanathapura new railway station
1E,"JPNagara 6th Phase,JP NAGARA 6TH PHASE,OPPOSITE OF THE BIG MARKET","JP Nagara 15th Cross,JP NAGARA 2ND PHASE,BESIDE CELL CITY"
1E,"JP Nagara 15th Cross,JP NAGARA 2ND PHASE,BESIDE CELL CITY","RVDental College,JP NAGARA 1ST PHASE,BESIDE R.V.COLLEGE"
1E,"RVDental College,JP NAGARA 1ST PHASE,BESIDE R.V.COLLEGE","Marenahalli,JP NAGARA 1ST PHASE,BESIDE 3M CAR CARE"
1E,"Marenahalli,JP NAGARA 1ST PHASE,BESIDE 3M CAR CARE","Jayanagara 5th Block,JAYANAGARA 5TH BLOCK,BESIDE AIR WAAVE"
1E,"Jayanagara 5th Block,JAYANAGARA 5TH BLOCK,BESIDE AIR WAAVE","Telephone Exchange,JAYANAGARA 4TH BLOCK,BESIDE BSNL OFFICE"
1E,"Telephone Exchange,JAYANAGARA 4TH BLOCK,BESIDE BSNL OFFICE","Jayanagara 4th Block,TTMC"
1E,"Jayanagara 4th Block,TTMC","Jayanagara 3rd Block,JAYANAGARA 3RD BLOCK,OPPOSITE OF UTL TECHNOLOGIS"
1E,"Jayanagara 3rd Block,JAYANAGARA 3RD BLOCK,OPPOSITE OF UTL TECHNOLOGIS","Madavan Park,JAYANAGARA 3RD BLOCK,OPPOSITE OF ORIENTAL INSUARENCE"
1E,"Madavan Park,JAYANAGARA 3RD BLOCK,OPPOSITE OF ORIENTAL INSUARENCE","Vijaya College,BASAVANAGUDI,OPPOSITE OF INFORMATICS"
1E,"Vijaya College,BASAVANAGUDI,OPPOSITE OF INFORMATICS","RV Teachers College,BASAVANAGUDI,BESIDE MEGA AGENSIS"
1E,"RV Teachers College,BASAVANAGUDI,BESIDE MEGA AGENSIS","Lalbagh West Gate,V.V.PURAM,BESIDE HDFC BANK"
1E,"Lalbagh West Gate,V.V.PURAM,BESIDE HDFC BANK","Minarva Circle,V.V.PURAM"
1E,"Minarva Circle,V.V.PURAM","Town Hall,OPPOSITE OF RANI CHANNAMMA STATUE"
1E,"Town Hall,OPPOSITE OF RANI CHANNAMMA STATUE","Corporation,CORPORATION,IN FRONT OF BANAPPA PARK"
1E,"Corporation,CORPORATION,IN FRONT OF BANAPPA PARK","Mysore Bank,VASANTHA NAGARA,BESIDE ALL INDIA COUNCIL FOR TECHNICAL"
1E,"Mysore Bank,VASANTHA NAGARA,BESIDE ALL INDIA COUNCIL FOR TECHNICAL","Telephone Exchange,VASANTHA NAGARA,BESIDE TELEPHONE EXCHANGE"
1E,"Telephone Exchange,VASANTHA NAGARA,BESIDE TELEPHONE EXCHANGE","RC College,VASANTHA NAGARA,BESIDE R.C.COLLEGE"
1E,"RC College,VASANTHA NAGARA,BESIDE R.C.COLLEGE","Shivananda Stores,VASANTHA NAGARA,BESIDE SEA ROCK RESTAURANT"
1E,"Shivananda Stores,VASANTHA NAGARA,BESIDE SEA ROCK RESTAURANT","Swastik,SHESHADRI PURAM,OPPOSITE OF SESHADRIPURAM POLICE STATION"
1E,"Swastik,SHESHADRI PURAM,OPPOSITE OF SESHADRIPURAM POLICE STATION","Central,SHESHADRI PURAM,OPPOSITE TO HOTEL GREEN ARCHID"
1E,"Central,SHESHADRI PURAM,OPPOSITE TO HOTEL GREEN ARCHID","Malleshwaram Circle,MALLESHWARAM,BESIDE R.R.GOLD PALACE"
1E,"Malleshwaram Circle,MALLESHWARAM,BESIDE R.R.GOLD PALACE","Malleshwaram 8th Cross,MALLESHWARAM,BESIDE FLOWER MARKET"
1E,"Malleshwaram 8th Cross,MALLESHWARAM,BESIDE FLOWER MARKET","Malleshwaram 15th Cross,MALLESHWARAM,BESIDE SAI MANDIR"
1E,"Malleshwaram 15th Cross,MALLESHWARAM,BESIDE SAI MANDIR","Malleshwaram 18th Cross,MALLESHWARAM,BESIDE KARNATAKA EXAMINATION AUTHORITY"
1E,"Malleshwaram 18th Cross,MALLESHWARAM,BESIDE KARNATAKA EXAMINATION AUTHORITY",Tata Institute
1E,Tata Institute,Yeshwanthpura
1E,Yeshwanthpura,"Yeshwanthpura Market,YESHAWANTHAPURA,IN FRONT OF SYNDICATE BANK ATM"
1E,"Yeshwanthpura Market,YESHAWANTHAPURA,IN FRONT OF SYNDICATE BANK ATM","Bombay Dyeing,YESHAWANTHAPURA,IN FRONT OF RAGHU MEDICALS"
1E,"Bombay Dyeing,YESHAWANTHAPURA,IN FRONT OF RAGHU MEDICALS","Mathikere Post Office,MATHIKERE,IN FRONT OF SAI INTERNATIONAL ELECTRONICS"
1E,"Mathikere Post Office,MATHIKERE,IN FRONT OF SAI INTERNATIONAL ELECTRONICS","Mathikere,MATHIKERE,IN FRONT OF VINAYAKA CONDIMENTS"
1E,"Mathikere,MATHIKERE,IN FRONT OF VINAYAKA CONDIMENTS","Chowdeshwari Bus Stand JP Park,MATHIKERE, CHOUDESHWARI BUS STOP,IN FRONT OF LOK ANAND APARTMENTS"
1F,"BTM Layout,BTM Layout 2nd Stage,Kuvempunagara Bus Stand","Udupi Garden 16th Main,BTM Layout,Opp Axis Bank"
1F,"Udupi Garden 16th Main,BTM Layout,Opp Axis Bank","BTM water Tank,BTM LAYOUT,OPPOSITE OF CORPORATION BANK"
1F,"BTM water Tank,BTM LAYOUT,OPPOSITE OF CORPORATION BANK","MICO Layout,BTM LAYOUT,IN FRONT OF METRIC STREAM"
1F,"MICO Layout,BTM LAYOUT,IN FRONT OF METRIC STREAM","Jayadeva Hospital,BTM MICO LAYOUT,OPPOSITE OF JAYADEVA HOSPITAL"
1F,"Jayadeva Hospital,BTM MICO LAYOUT,OPPOSITE OF JAYADEVA HOSPITAL","East End,Adjacent to Shekhar Hospital"
1F,"East End,Adjacent to Shekhar Hospital","Jayanagara Pump House,JAYANAGARA 9TH BLOCK,BESIDE SAINT MARY ENTERPRISES"
1F,"Jayanagara Pump House,JAYANAGARA 9TH BLOCK,BESIDE SAINT MARY ENTERPRISES","Carmel Convent Jayanagara,JAYANAGARA 4TH T BLOCK,BESIDE THINK SPAN TECHNOLOGIES"
1F,"Carmel Convent Jayanagara,JAYANAGARA 4TH T BLOCK,BESIDE THINK SPAN TECHNOLOGIES","Jayanagara General Hospital,JAYANAGARA 4TH T BLOCK,RAJEEV GANDHI UNIVERSITY OF HEALTH"
1F,"Jayanagara General Hospital,JAYANAGARA 4TH T BLOCK,RAJEEV GANDHI UNIVERSITY OF HEALTH","Church,JAYANAGARA 4TH T BLOCK,BESIDE THASHI'S HERBAL"
1F,"Church,JAYANAGARA 4TH T BLOCK,BESIDE THASHI'S HERBAL","Jayanagara 4th Block,TTMC"
1F,"Jayanagara 4th Block,TTMC","Jayanagara 3rd Block,JAYANAGARA 3RD BLOCK,OPPOSITE OF UTL TECHNOLOGIS"
1F,"Jayanagara 3rd Block,JAYANAGARA 3RD BLOCK,OPPOSITE OF UTL TECHNOLOGIS","Madavan Park,JAYANAGARA 3RD BLOCK,OPPOSITE OF ORIENTAL INSUARENCE"
1F,"Madavan Park,JAYANAGARA 3RD BLOCK,OPPOSITE OF ORIENTAL INSUARENCE","Southend Circle,BASAVANAGUDI,BESIDE GANDHARVA FAMILY BAR"
1F,"Southend Circle,BASAVANAGUDI,BESIDE GANDHARVA FAMILY BAR","Nagasandra Circle,BASAVANAGUDI,BESIDE PROSPER PARK APPARTMENT"
1F,"Nagasandra Circle,BASAVANAGUDI,BESIDE PROSPER PARK APPARTMENT","Netakallappa Circle,BASAVANAGUDI,OPPOSITE OF GURU RAGHAVENDRA BANK"
1F,"Netakallappa Circle,BASAVANAGUDI,OPPOSITE OF GURU RAGHAVENDRA BANK","Basavanagudi Police Station,BASAVANAGUDI,BESIDE ACHIEVE SCHOOL OF EDUCATION"
1F,"Basavanagudi Police Station,BASAVANAGUDI,BESIDE ACHIEVE SCHOOL OF EDUCATION","Gandhi Bazaar,BASAVANAGUDI,BESIDE ASHOKA PLAZA"
1F,"Gandhi Bazaar,BASAVANAGUDI,BESIDE ASHOKA PLAZA","Ramakrishna Ashrama,GAVIPURAM EXTENTION,OPPOSITE OF STATE BANK OF INDIA"
1F,"Ramakrishna Ashrama,GAVIPURAM EXTENTION,OPPOSITE OF STATE BANK OF INDIA","Bangalore High School,KEMPE GOWDA NAGARA,IN FRONT OF MORE MEGHA STORE"
1F,"Bangalore High School,KEMPE GOWDA NAGARA,IN FRONT OF MORE MEGHA STORE","Chamarajapet,CHAMARAJA PETE,BESIDE VENKUS & CO. PETROL BUNK"
1F,"Chamarajapet,CHAMARAJA PETE,BESIDE VENKUS & CO. PETROL BUNK",Makkalakoota
1F,Makkalakoota,Krishnarajendra Market
CCC-1,City Civil Court,"KR Circle,BESIDE DISTRICT TREASURY OFFICE"
CCC-1,"KR Circle,BESIDE DISTRICT TREASURY OFFICE","St Marthas Hospital,BESIDE POLICE HEAD QUARTERS"
CCC-1,"St Marthas Hospital,BESIDE POLICE HEAD QUARTERS",Corporation
CCC-1,Corporation,"Poornima Talkies,K.S.GARDEN,BESIDE KAVERI ENTERPRISES"
CCC-1,"Poornima Talkies,K.S.GARDEN,BESIDE KAVERI ENTERPRISES","Shanthi Nagara Bus Station,SHANTHI NAGAR,OPPOSITE TO SHANTHINAGAR TTMC"
CCC-1,"Shanthi Nagara Bus Station,SHANTHI NAGAR,OPPOSITE TO SHANTHINAGAR TTMC",KH Road
CCC-1,KH Road,Richmond Circle
CCC-1,Richmond Circle,StJosephs College
CCC-1,StJosephs College,Mayohall
CCC-1,Mayohall,MG Road 
CCC-1,MG Road ,"Shivajinagar Bus Station,SHIVAJI NAGARA,BESIDE BMTC BUS STAND"
CCC-1,"Shivajinagar Bus Station,SHIVAJI NAGARA,BESIDE BMTC BUS STAND",Indian Express
CCC-1,Indian Express,Vidhana Soudha
CCC-1,Vidhana Soudha,"KR Circle,Post Office Road"
CCC-1,"KR Circle,Post Office Road",City Civil Court
FDR-1,"Vasanthapura,VASANTHAPURA,IN FRONT OF VASANTHA VALLABHARAYA SWAMY TEMPLE","Yadalam Nagara,YADALAM NAGARA,IN FRONT OF SRI MANIKANTA SOUND SYSTEM"
FDR-1,"Yadalam Nagara,YADALAM NAGARA,IN FRONT OF SRI MANIKANTA SOUND SYSTEM","Subramanyapura Co-operative Society,SUBRAMANYA PURA,BESIDE K.E.B."
FDR-1,"Subramanyapura Co-operative Society,SUBRAMANYA PURA,BESIDE K.E.B.","Subramanyapura Police station,SUBRAMANYA PURA,IN FRONT OF YADALAM ADI LAKSHMAMMA SUBBAIAH SHETTY MIDDLE SCHOOL"
FDR-1,"Subramanyapura Police station,SUBRAMANYA PURA,IN FRONT OF YADALAM ADI LAKSHMAMMA SUBBAIAH SHETTY MIDDLE SCHOOL","Uttarahalli,UTHARAHALLI,IN FRONT OF PUBLIC LIBRARY UTHARAHALLI"
FDR-1,"Uttarahalli,UTHARAHALLI,IN FRONT OF PUBLIC LIBRARY UTHARAHALLI","Uttarahalli KR Hospital,UTHARAHALLI,IN FRONT OF I.C.I.C.I.BANK"
FDR-1,"Uttarahalli KR Hospital,UTHARAHALLI,IN FRONT OF I.C.I.C.I.BANK","Chikkalsandra Canara Bank Colony,CHIKKALASANDRA,BESIDE STATE BANK OF MYSORE"
FDR-1,"Chikkalsandra Canara Bank Colony,CHIKKALASANDRA,BESIDE STATE BANK OF MYSORE","Chikkalsandra Aralimara,CHIKKALASANDRA,IN FRONT OF C.S.HOSPITAL"
FDR-1,"Chikkalsandra Aralimara,CHIKKALASANDRA,IN FRONT OF C.S.HOSPITAL","Gowdana palya,TELECOM NAGARA,BESIDE SRI BALAJI C.D.CENTRE"
FDR-1,"Gowdana palya,TELECOM NAGARA,BESIDE SRI BALAJI C.D.CENTRE","Prarthana School,PADMANABHA NAGARA"
FDR-1,"Prarthana School,PADMANABHA NAGARA","Kadirenahalli Village,KADIRENAHALLI,IN FRONT OF BELURU IYENGAR BAKERY"
FDR-1,"Kadirenahalli Village,KADIRENAHALLI,IN FRONT OF BELURU IYENGAR BAKERY","kadirenahalli cross,BANASHANKRI 2ND STAGE TEACHERS COLONY,BESIDE S.A.F00T WEAR"
FDR-1,"kadirenahalli cross,BANASHANKRI 2ND STAGE TEACHERS COLONY,BESIDE S.A.F00T WEAR",BANASHANKARI TTMC
FDR-1,BANASHANKARI TTMC,"Sangam Circle,JAYANAGARA 8TH BLOCK,BESIDE INDIAN TYRE CENTER"
FDR-1,"Sangam Circle,JAYANAGARA 8TH BLOCK,BESIDE INDIAN TYRE CENTER",Jayanagara 40th Cross
FDR-1,Jayanagara 40th Cross,"Telephone Exchange,JAYANAGARA 4TH BLOCK,BESIDE BSNL OFFICE"
FDR-1,"Telephone Exchange,JAYANAGARA 4TH BLOCK,BESIDE BSNL OFFICE","Jayanagara Bus Stand,JAYANAGARA 4TH BLOCK,BESIDE JAIN TEMPLE"
FDR-1,"Jayanagara Bus Stand,JAYANAGARA 4TH BLOCK,BESIDE JAIN TEMPLE","Telephone Exchange,JAYANAGARA 5TH BLOCK,SAMSKRUTI BANQUET HALL"
FDR-1,"Telephone Exchange,JAYANAGARA 5TH BLOCK,SAMSKRUTI BANQUET HALL","Jayanagara 40th Cross,JAYANAGARA 5TH BLOCK,BESIDE LIC OFFICE"
