route_no,time,time_hr,time_min,min
298P,01:10 Min,1,10,70
298PB,01:15 Min,1,15,75
305V,01:30 Min,1,30,90
314N,00:40 Min,0,40,40
314P,00:35 Min,0,35,35
317D,01:20 Min,1,20,80
317J,01:45 Min,1,45,105
317K,01:30 Min,1,30,90
342G,01:25 Min,1,25,85
342W,01:30 Min,1,30,90
346P,01:10 Min,1,10,70
347K,01:00 Min,1,0,60
349A,01:25 Min,1,25,85
349B,01:15 Min,1,15,75
349C,01:20 Min,1,20,80
13K,00:15 Min,0,15,15
54E,00:15 Min,0,15,15
55B,00:20 Min,0,20,20
129,00:20 Min,0,20,20
78A,00:25 Min,0,25,25
79B,00:25 Min,0,25,25
104,00:25 Min,0,25,25
111A,00:25 Min,0,25,25
113,00:25 Min,0,25,25
125E,00:25 Min,0,25,25
140B,00:25 Min,0,25,25
141,00:25 Min,0,25,25
144,00:25 Min,0,25,25
155A,00:25 Min,0,25,25
287A,00:25 Min,0,25,25
356CW,00:25 Min,0,25,25
366QA,00:25 Min,0,25,25
BC-7C,00:30 Min,0,30,30
12,00:30 Min,0,30,30
49,00:30 Min,0,30,30
59B,00:30 Min,0,30,30
79A,00:30 Min,0,30,30
79J,00:30 Min,0,30,30
82B,00:30 Min,0,30,30
83,00:30 Min,0,30,30
83C,00:30 Min,0,30,30
84,00:30 Min,0,30,30
86,00:30 Min,0,30,30
87C,00:30 Min,0,30,30
88,00:30 Min,0,30,30
88A,00:30 Min,0,30,30
89A,00:30 Min,0,30,30
89B,00:30 Min,0,30,30
PK-89A,00:30 Min,0,30,30
96B,00:30 Min,0,30,30
96H,00:30 Min,0,30,30
112A,00:30 Min,0,30,30
119,00:30 Min,0,30,30
127,00:30 Min,0,30,30
140,00:30 Min,0,30,30
141A,00:30 Min,0,30,30
144A,00:30 Min,0,30,30
144E,00:30 Min,0,30,30
201C,00:30 Min,0,30,30
210CD,00:30 Min,0,30,30
215AB,00:30 Min,0,30,30
215BB,00:30 Min,0,30,30
215CB,00:30 Min,0,30,30
215MA,00:30 Min,0,30,30
245TC,00:30 Min,0,30,30
263R,00:30 Min,0,30,30
278,00:30 Min,0,30,30
279K,00:30 Min,0,30,30
281K,00:30 Min,0,30,30
287N,00:30 Min,0,30,30
289A,00:30 Min,0,30,30
296Q,00:30 Min,0,30,30
300,00:30 Min,0,30,30
311K,00:30 Min,0,30,30
320J,00:30 Min,0,30,30
356ZA,00:30 Min,0,30,30
NLMF-1,00:35 Min,0,35,35
BC-7,00:35 Min,0,35,35
BC-7B,00:35 Min,0,35,35
BC-7E,00:35 Min,0,35,35
BC-8,00:35 Min,0,35,35
BC-8A,00:35 Min,0,35,35
MP-10,00:35 Min,0,35,35
21,00:35 Min,0,35,35
22,00:35 Min,0,35,35
24N,00:35 Min,0,35,35
26,00:35 Min,0,35,35
35,00:35 Min,0,35,35
37D,00:35 Min,0,35,35
43G,00:35 Min,0,35,35
49A,00:35 Min,0,35,35
56,00:35 Min,0,35,35
59F,00:35 Min,0,35,35
61B,00:35 Min,0,35,35
61C,00:35 Min,0,35,35
61F,00:35 Min,0,35,35
61G,00:35 Min,0,35,35
80,00:35 Min,0,35,35
82AR,00:35 Min,0,35,35
87,00:35 Min,0,35,35
87A,00:35 Min,0,35,35
87B,00:35 Min,0,35,35
89C,00:35 Min,0,35,35
89D,00:35 Min,0,35,35
89E,00:35 Min,0,35,35
89F,00:35 Min,0,35,35
94D,00:35 Min,0,35,35
114A,00:35 Min,0,35,35
132,00:35 Min,0,35,35
139,00:35 Min,0,35,35
140A,00:35 Min,0,35,35
140E,00:35 Min,0,35,35
141E,00:35 Min,0,35,35
143E,00:35 Min,0,35,35
145,00:35 Min,0,35,35
155,00:35 Min,0,35,35
165E,00:35 Min,0,35,35
238A,00:35 Min,0,35,35
263P,00:35 Min,0,35,35
278K,00:35 Min,0,35,35
287P,00:35 Min,0,35,35
290C,00:35 Min,0,35,35
290H,00:35 Min,0,35,35
290K,00:35 Min,0,35,35
291G,00:35 Min,0,35,35
296D,00:35 Min,0,35,35
302,00:35 Min,0,35,35
374,00:35 Min,0,35,35
415C,00:35 Min,0,35,35
501KS,00:35 Min,0,35,35
2D,00:40 Min,0,40,40
BC-4A,00:40 Min,0,40,40
BC-6,00:40 Min,0,40,40
7E,00:40 Min,0,40,40
MF-9,00:40 Min,0,40,40
10A,00:40 Min,0,40,40
15F,00:40 Min,0,40,40
15K,00:40 Min,0,40,40
24A,00:40 Min,0,40,40
24F,00:40 Min,0,40,40
24H,00:40 Min,0,40,40
25C,00:40 Min,0,40,40
31B,00:40 Min,0,40,40
34A,00:40 Min,0,40,40
36,00:40 Min,0,40,40
37,00:40 Min,0,40,40
37A,00:40 Min,0,40,40
45,00:40 Min,0,40,40
61J,00:40 Min,0,40,40
61M,00:40 Min,0,40,40
75C,00:40 Min,0,40,40
80B,00:40 Min,0,40,40
80D,00:40 Min,0,40,40
80H,00:40 Min,0,40,40
80K,00:40 Min,0,40,40
80L,00:40 Min,0,40,40
80R,00:40 Min,0,40,40
83D,00:40 Min,0,40,40
88E,00:40 Min,0,40,40
89,00:40 Min,0,40,40
90E,00:40 Min,0,40,40
96C,00:40 Min,0,40,40
96G,00:40 Min,0,40,40
99A,00:40 Min,0,40,40
112,00:40 Min,0,40,40
114C,00:40 Min,0,40,40
114D,00:40 Min,0,40,40
121A,00:40 Min,0,40,40
126A,00:40 Min,0,40,40
133E,00:40 Min,0,40,40
143,00:40 Min,0,40,40
146,00:40 Min,0,40,40
146E,00:40 Min,0,40,40
152,00:40 Min,0,40,40
161B,00:40 Min,0,40,40
163A,00:40 Min,0,40,40
166,00:40 Min,0,40,40
168A,00:40 Min,0,40,40
168D,00:40 Min,0,40,40
173A,00:40 Min,0,40,40
215P,00:40 Min,0,40,40
223N,00:40 Min,0,40,40
238C,00:40 Min,0,40,40
238VR,00:40 Min,0,40,40
241D,00:40 Min,0,40,40
250AC,00:40 Min,0,40,40
270C,00:40 Min,0,40,40
271K,00:40 Min,0,40,40
273H,00:40 Min,0,40,40
276C,00:40 Min,0,40,40
276P,00:40 Min,0,40,40
277,00:40 Min,0,40,40
278A,00:40 Min,0,40,40
279E,00:40 Min,0,40,40
284C,00:40 Min,0,40,40
287B,00:40 Min,0,40,40
287C,00:40 Min,0,40,40
287F,00:40 Min,0,40,40
287Q,00:40 Min,0,40,40
287R,00:40 Min,0,40,40
287RA,00:40 Min,0,40,40
290L,00:40 Min,0,40,40
300L,00:40 Min,0,40,40
302M,00:40 Min,0,40,40
303F,00:40 Min,0,40,40
327K,00:40 Min,0,40,40
329M,00:40 Min,0,40,40
369Q,00:40 Min,0,40,40
374N,00:40 Min,0,40,40
400A,00:40 Min,0,40,40
415,00:40 Min,0,40,40
415J,00:40 Min,0,40,40
2,00:45 Min,0,45,45
2A,00:45 Min,0,45,45
CHAKRA-2,00:45 Min,0,45,45
13,00:45 Min,0,45,45
13G,00:45 Min,0,45,45
15C,00:45 Min,0,45,45
15L,00:45 Min,0,45,45
18,00:45 Min,0,45,45
24E,00:45 Min,0,45,45
25H,00:45 Min,0,45,45
29E,00:45 Min,0,45,45
31,00:45 Min,0,45,45
31E,00:45 Min,0,45,45
33,00:45 Min,0,45,45
36B,00:45 Min,0,45,45
36D,00:45 Min,0,45,45
36F,00:45 Min,0,45,45
37E,00:45 Min,0,45,45
37F,00:45 Min,0,45,45
43,00:45 Min,0,45,45
43A,00:45 Min,0,45,45
43E,00:45 Min,0,45,45
43J,00:45 Min,0,45,45
50,00:45 Min,0,45,45
50A,00:45 Min,0,45,45
58,00:45 Min,0,45,45
61E,00:45 Min,0,45,45
80F,00:45 Min,0,45,45
80G,00:45 Min,0,45,45
92E,00:45 Min,0,45,45
95B,00:45 Min,0,45,45
95G,00:45 Min,0,45,45
98C,00:45 Min,0,45,45
108,00:45 Min,0,45,45
114,00:45 Min,0,45,45
114B,00:45 Min,0,45,45
114G,00:45 Min,0,45,45
143A,00:45 Min,0,45,45
146B,00:45 Min,0,45,45
168E,00:45 Min,0,45,45
201Q,00:45 Min,0,45,45
210,00:45 Min,0,45,45
210D,00:45 Min,0,45,45
212D,00:45 Min,0,45,45
215A,00:45 Min,0,45,45
215B,00:45 Min,0,45,45
215CD,00:45 Min,0,45,45
215U,00:45 Min,0,45,45
225DA,00:45 Min,0,45,45
225P,00:45 Min,0,45,45
235F,00:45 Min,0,45,45
238,00:45 Min,0,45,45
238B,00:45 Min,0,45,45
238K,00:45 Min,0,45,45
238L,00:45 Min,0,45,45
239D,00:45 Min,0,45,45
240D,00:45 Min,0,45,45
242CB,00:45 Min,0,45,45
242D,00:45 Min,0,45,45
242G,00:45 Min,0,45,45
242TC,00:45 Min,0,45,45
243B,00:45 Min,0,45,45
244A,00:45 Min,0,45,45
244D,00:45 Min,0,45,45
246,00:45 Min,0,45,45
250L,00:45 Min,0,45,45
252GA,00:45 Min,0,45,45
252H,00:45 Min,0,45,45
265F,00:45 Min,0,45,45
271D,00:45 Min,0,45,45
276D,00:45 Min,0,45,45
276K,00:45 Min,0,45,45
279,00:45 Min,0,45,45
279H,00:45 Min,0,45,45
284B,00:45 Min,0,45,45
286G,00:45 Min,0,45,45
287D,00:45 Min,0,45,45
287JA,00:45 Min,0,45,45
287K,00:45 Min,0,45,45
288A,00:45 Min,0,45,45
288D,00:45 Min,0,45,45
289AB,00:45 Min,0,45,45
290A,00:45 Min,0,45,45
290S,00:45 Min,0,45,45
291,00:45 Min,0,45,45
291M,00:45 Min,0,45,45
291N,00:45 Min,0,45,45
293P,00:45 Min,0,45,45
294C,00:45 Min,0,45,45
296T,00:45 Min,0,45,45
297F,00:45 Min,0,45,45
300B,00:45 Min,0,45,45
300P,00:45 Min,0,45,45
302G,00:45 Min,0,45,45
302J,00:45 Min,0,45,45
303B,00:45 Min,0,45,45
303C,00:45 Min,0,45,45
303D,00:45 Min,0,45,45
304A,00:45 Min,0,45,45
311C,00:45 Min,0,45,45
311E,00:45 Min,0,45,45
311F,00:45 Min,0,45,45
313C,00:45 Min,0,45,45
314FA,00:45 Min,0,45,45
315C,00:45 Min,0,45,45
328C,00:45 Min,0,45,45
330M,00:45 Min,0,45,45
334B,00:45 Min,0,45,45
335C,00:45 Min,0,45,45
341A,00:45 Min,0,45,45
343H,00:45 Min,0,45,45
346CA,00:45 Min,0,45,45
366A,00:45 Min,0,45,45
366AB,00:45 Min,0,45,45
369,00:45 Min,0,45,45
369B,00:45 Min,0,45,45
400,00:45 Min,0,45,45
412A,00:45 Min,0,45,45
415A,00:45 Min,0,45,45
415B,00:45 Min,0,45,45
415F,00:45 Min,0,45,45
415G,00:45 Min,0,45,45
502E,00:45 Min,0,45,45
504E,00:45 Min,0,45,45
1F,00:50 Min,0,50,50
KHC-1,00:50 Min,0,50,50
2B,00:50 Min,0,50,50
MF-5,00:50 Min,0,50,50
MF-10,00:50 Min,0,50,50
FDR-11,00:50 Min,0,50,50
12B,00:50 Min,0,50,50
12D,00:50 Min,0,50,50
12F,00:50 Min,0,50,50
13D,00:50 Min,0,50,50
15G,00:50 Min,0,50,50
15H,00:50 Min,0,50,50
25A,00:50 Min,0,50,50
25B,00:50 Min,0,50,50
25D,00:50 Min,0,50,50
25N,00:50 Min,0,50,50
25R,00:50 Min,0,50,50
29,00:50 Min,0,50,50
31A,00:50 Min,0,50,50
34C,00:50 Min,0,50,50
34F,00:50 Min,0,50,50
37B,00:50 Min,0,50,50
43D,00:50 Min,0,50,50
45E,00:50 Min,0,50,50
45F,00:50 Min,0,50,50
45K,00:50 Min,0,50,50
59A,00:50 Min,0,50,50
59D,00:50 Min,0,50,50
60B,00:50 Min,0,50,50
68,00:50 Min,0,50,50
75B,00:50 Min,0,50,50
75H,00:50 Min,0,50,50
77,00:50 Min,0,50,50
79D,00:50 Min,0,50,50
79F,00:50 Min,0,50,50
79K,00:50 Min,0,50,50
80C,00:50 Min,0,50,50
80E,00:50 Min,0,50,50
89H,00:50 Min,0,50,50
95,00:50 Min,0,50,50
98E,00:50 Min,0,50,50
99B,00:50 Min,0,50,50
111,00:50 Min,0,50,50
111C,00:50 Min,0,50,50
126,00:50 Min,0,50,50
161C,00:50 Min,0,50,50
171F,00:50 Min,0,50,50
171G,00:50 Min,0,50,50
171H,00:50 Min,0,50,50
196,00:50 Min,0,50,50
201MA,00:50 Min,0,50,50
210A,00:50 Min,0,50,50
210C,00:50 Min,0,50,50
210I,00:50 Min,0,50,50
210U,00:50 Min,0,50,50
210V,00:50 Min,0,50,50
210X,00:50 Min,0,50,50
210Z,00:50 Min,0,50,50
215D,00:50 Min,0,50,50
215E,00:50 Min,0,50,50
215X,00:50 Min,0,50,50
220A,00:50 Min,0,50,50
220E,00:50 Min,0,50,50
223F,00:50 Min,0,50,50
223G,00:50 Min,0,50,50
223H,00:50 Min,0,50,50
223L,00:50 Min,0,50,50
225,00:50 Min,0,50,50
225G,00:50 Min,0,50,50
234,00:50 Min,0,50,50
235A,00:50 Min,0,50,50
237C,00:50 Min,0,50,50
238G,00:50 Min,0,50,50
238U,00:50 Min,0,50,50
238V,00:50 Min,0,50,50
240BA,00:50 Min,0,50,50
241CB,00:50 Min,0,50,50
243A,00:50 Min,0,50,50
243F,00:50 Min,0,50,50
243H,00:50 Min,0,50,50
243J,00:50 Min,0,50,50
244C,00:50 Min,0,50,50
244F,00:50 Min,0,50,50
244G,00:50 Min,0,50,50
250M,00:50 Min,0,50,50
250YA,00:50 Min,0,50,50
267C,00:50 Min,0,50,50
269,00:50 Min,0,50,50
269A,00:50 Min,0,50,50
271C,00:50 Min,0,50,50
271E,00:50 Min,0,50,50
271P,00:50 Min,0,50,50
271T,00:50 Min,0,50,50
273F,00:50 Min,0,50,50
273J,00:50 Min,0,50,50
279A,00:50 Min,0,50,50
286A,00:50 Min,0,50,50
287L,00:50 Min,0,50,50
290B,00:50 Min,0,50,50
290D,00:50 Min,0,50,50
290N,00:50 Min,0,50,50
290Y,00:50 Min,0,50,50
291E,00:50 Min,0,50,50
293A,00:50 Min,0,50,50
296B,00:50 Min,0,50,50
301A,00:50 Min,0,50,50
302A,00:50 Min,0,50,50
302K,00:50 Min,0,50,50
303A,00:50 Min,0,50,50
303E,00:50 Min,0,50,50
303G,00:50 Min,0,50,50
310,00:50 Min,0,50,50
311,00:50 Min,0,50,50
311J,00:50 Min,0,50,50
314A,00:50 Min,0,50,50
329L,00:50 Min,0,50,50
330B,00:50 Min,0,50,50
330H,00:50 Min,0,50,50
333C,00:50 Min,0,50,50
333J,00:50 Min,0,50,50
335B,00:50 Min,0,50,50
335F,00:50 Min,0,50,50
338,00:50 Min,0,50,50
343B,00:50 Min,0,50,50
343F,00:50 Min,0,50,50
347B,00:50 Min,0,50,50
348F,00:50 Min,0,50,50
348J,00:50 Min,0,50,50
368D,00:50 Min,0,50,50
369E,00:50 Min,0,50,50
369H,00:50 Min,0,50,50
402N,00:50 Min,0,50,50
403B,00:50 Min,0,50,50
415D,00:50 Min,0,50,50
CCC-1,00:55 Min,0,55,55
MF-1,00:55 Min,0,55,55
WFS-1,00:55 Min,0,55,55
2E,00:55 Min,0,55,55
HS-4,00:55 Min,0,55,55
MF-6,00:55 Min,0,55,55
MF-7,00:55 Min,0,55,55
TR-8,00:55 Min,0,55,55
BC-9,00:55 Min,0,55,55
BC-9D,00:55 Min,0,55,55
FDR-11A,00:55 Min,0,55,55
AS-15,00:55 Min,0,55,55
27A,00:55 Min,0,55,55
3F-1,00:55 Min,0,55,55
3F-2,00:55 Min,0,55,55
3F-3,00:55 Min,0,55,55
34,00:55 Min,0,55,55
3F-4,00:55 Min,0,55,55
3F-5,00:55 Min,0,55,55
3F-6,00:55 Min,0,55,55
43C,00:55 Min,0,55,55
45B,00:55 Min,0,55,55
63B,00:55 Min,0,55,55
77B,00:55 Min,0,55,55
77C,00:55 Min,0,55,55
77F,00:55 Min,0,55,55
79E,00:55 Min,0,55,55
82A,00:55 Min,0,55,55
82C,00:55 Min,0,55,55
94C,00:55 Min,0,55,55
95A,00:55 Min,0,55,55
96AS,00:55 Min,0,55,55
96E,00:55 Min,0,55,55
MP-96,00:55 Min,0,55,55
120,00:55 Min,0,55,55
144G,00:55 Min,0,55,55
154,00:55 Min,0,55,55
161D,00:55 Min,0,55,55
190,00:55 Min,0,55,55
210CA,00:55 Min,0,55,55
210J,00:55 Min,0,55,55
210KA,00:55 Min,0,55,55
210P,00:55 Min,0,55,55
210T,00:55 Min,0,55,55
215BA,00:55 Min,0,55,55
215J,00:55 Min,0,55,55
215K,00:55 Min,0,55,55
215M,00:55 Min,0,55,55
215R,00:55 Min,0,55,55
222F,00:55 Min,0,55,55
223P,00:55 Min,0,55,55
223PA,00:55 Min,0,55,55
223Q,00:55 Min,0,55,55
224,00:55 Min,0,55,55
225D,00:55 Min,0,55,55
225F,00:55 Min,0,55,55
225J,00:55 Min,0,55,55
230A,00:55 Min,0,55,55
234A,00:55 Min,0,55,55
235AA,00:55 Min,0,55,55
235AB,00:55 Min,0,55,55
235D,00:55 Min,0,55,55
235Q,00:55 Min,0,55,55
237,00:55 Min,0,55,55
239A,00:55 Min,0,55,55
240A,00:55 Min,0,55,55
240C,00:55 Min,0,55,55
240R,00:55 Min,0,55,55
241C,00:55 Min,0,55,55
241CN,00:55 Min,0,55,55
241N,00:55 Min,0,55,55
243D,00:55 Min,0,55,55
248C,00:55 Min,0,55,55
248G,00:55 Min,0,55,55
248W,00:55 Min,0,55,55
250C,00:55 Min,0,55,55
250CA,00:55 Min,0,55,55
250CB,00:55 Min,0,55,55
250D,00:55 Min,0,55,55
250H,00:55 Min,0,55,55
250TA,00:55 Min,0,55,55
250W,00:55 Min,0,55,55
250YB,00:55 Min,0,55,55
251C,00:55 Min,0,55,55
252D,00:55 Min,0,55,55
252J,00:55 Min,0,55,55
255AC,00:55 Min,0,55,55
256C,00:55 Min,0,55,55
256F,00:55 Min,0,55,55
259B,00:55 Min,0,55,55
261,00:55 Min,0,55,55
263D,00:55 Min,0,55,55
263H,00:55 Min,0,55,55
265B,00:55 Min,0,55,55
267A,00:55 Min,0,55,55
270G,00:55 Min,0,55,55
271A,00:55 Min,0,55,55
273B,00:55 Min,0,55,55
275,00:55 Min,0,55,55
275C,00:55 Min,0,55,55
279C,00:55 Min,0,55,55
286,00:55 Min,0,55,55
286B,00:55 Min,0,55,55
286D,00:55 Min,0,55,55
286F,00:55 Min,0,55,55
286H,00:55 Min,0,55,55
287T,00:55 Min,0,55,55
288,00:55 Min,0,55,55
288C,00:55 Min,0,55,55
288F,00:55 Min,0,55,55
288M,00:55 Min,0,55,55
290J,00:55 Min,0,55,55
291R,00:55 Min,0,55,55
294B,00:55 Min,0,55,55
295C,00:55 Min,0,55,55
300A,00:55 Min,0,55,55
300E,00:55 Min,0,55,55
300F,00:55 Min,0,55,55
301E,00:55 Min,0,55,55
302C,00:55 Min,0,55,55
302E,00:55 Min,0,55,55
302F,00:55 Min,0,55,55
310E,00:55 Min,0,55,55
312A,00:55 Min,0,55,55
313B,00:55 Min,0,55,55
313D,00:55 Min,0,55,55
313G,00:55 Min,0,55,55
313P,00:55 Min,0,55,55
313T,00:55 Min,0,55,55
313U,00:55 Min,0,55,55
314,00:55 Min,0,55,55
314G,00:55 Min,0,55,55
315K,00:55 Min,0,55,55
315P,00:55 Min,0,55,55
330D,00:55 Min,0,55,55
330E,00:55 Min,0,55,55
330G,00:55 Min,0,55,55
333F,00:55 Min,0,55,55
335H,00:55 Min,0,55,55
335HD,00:55 Min,0,55,55
336B,00:55 Min,0,55,55
343D,00:55 Min,0,55,55
343L,00:55 Min,0,55,55
346J,00:55 Min,0,55,55
347D,00:55 Min,0,55,55
347E,00:55 Min,0,55,55
348A,00:55 Min,0,55,55
348C,00:55 Min,0,55,55
348G,00:55 Min,0,55,55
348L,00:55 Min,0,55,55
363A,00:55 Min,0,55,55
364,00:55 Min,0,55,55
364D,00:55 Min,0,55,55
369C,00:55 Min,0,55,55
369D,00:55 Min,0,55,55
369M,00:55 Min,0,55,55
369N,00:55 Min,0,55,55
401W,00:55 Min,0,55,55
402C,00:55 Min,0,55,55
402D,00:55 Min,0,55,55
407D,00:55 Min,0,55,55
415E,00:55 Min,0,55,55
500T,00:55 Min,0,55,55
600CF,00:55 Min,0,55,55
7D,01:00 Min,1,0,60
7F,01:00 Min,1,0,60
G-7,01:00 Min,1,0,60
JPV-10,01:00 Min,1,0,60
13A,01:00 Min,1,0,60
13C,01:00 Min,1,0,60
13F,01:00 Min,1,0,60
27,01:00 Min,1,0,60
27E,01:00 Min,1,0,60
27N,01:00 Min,1,0,60
34B,01:00 Min,1,0,60
34S,01:00 Min,1,0,60
36A,01:00 Min,1,0,60
43B,01:00 Min,1,0,60
43H,01:00 Min,1,0,60
43M,01:00 Min,1,0,60
45D,01:00 Min,1,0,60
MP-45F,01:00 Min,1,0,60
52,01:00 Min,1,0,60
52E,01:00 Min,1,0,60
60A,01:00 Min,1,0,60
60E,01:00 Min,1,0,60
MP-60A,01:00 Min,1,0,60
61,01:00 Min,1,0,60
63,01:00 Min,1,0,60
77D,01:00 Min,1,0,60
78,01:00 Min,1,0,60
79G,01:00 Min,1,0,60
79H,01:00 Min,1,0,60
82,01:00 Min,1,0,60
87S,01:00 Min,1,0,60
96,01:00 Min,1,0,60
96A,01:00 Min,1,0,60
139A,01:00 Min,1,0,60
144K,01:00 Min,1,0,60
164,01:00 Min,1,0,60
169,01:00 Min,1,0,60
171,01:00 Min,1,0,60
171J,01:00 Min,1,0,60
176D,01:00 Min,1,0,60
182,01:00 Min,1,0,60
195A,01:00 Min,1,0,60
197,01:00 Min,1,0,60
210B,01:00 Min,1,0,60
210E,01:00 Min,1,0,60
210F,01:00 Min,1,0,60
210FA,01:00 Min,1,0,60
210GA,01:00 Min,1,0,60
210N,01:00 Min,1,0,60
210NA,01:00 Min,1,0,60
210NB,01:00 Min,1,0,60
210R,01:00 Min,1,0,60
210W,01:00 Min,1,0,60
211B,01:00 Min,1,0,60
212,01:00 Min,1,0,60
215,01:00 Min,1,0,60
215CA,01:00 Min,1,0,60
