route_no,time,time_hr,time_min,min
215NB,01:00 Min,1,0,60
215T,01:00 Min,1,0,60
217D,01:00 Min,1,0,60
218A,01:00 Min,1,0,60
221D,01:00 Min,1,0,60
221E,01:00 Min,1,0,60
221G,01:00 Min,1,0,60
222C,01:00 Min,1,0,60
222N,01:00 Min,1,0,60
223D,01:00 Min,1,0,60
223E,01:00 Min,1,0,60
224A,01:00 Min,1,0,60
224C,01:00 Min,1,0,60
224D,01:00 Min,1,0,60
225A,01:00 Min,1,0,60
225AB,01:00 Min,1,0,60
225B,01:00 Min,1,0,60
225C,01:00 Min,1,0,60
225CB,01:00 Min,1,0,60
225CF,01:00 Min,1,0,60
225K,01:00 Min,1,0,60
227C,01:00 Min,1,0,60
227H,01:00 Min,1,0,60
230,01:00 Min,1,0,60
235B,01:00 Min,1,0,60
235E,01:00 Min,1,0,60
235K,01:00 Min,1,0,60
235P,01:00 Min,1,0,60
237D,01:00 Min,1,0,60
238S,01:00 Min,1,0,60
238Z,01:00 Min,1,0,60
239C,01:00 Min,1,0,60
240,01:00 Min,1,0,60
241,01:00 Min,1,0,60
241CJ,01:00 Min,1,0,60
241E,01:00 Min,1,0,60
241G,01:00 Min,1,0,60
242N,01:00 Min,1,0,60
242ZC,01:00 Min,1,0,60
243,01:00 Min,1,0,60
243C,01:00 Min,1,0,60
245C,01:00 Min,1,0,60
245E,01:00 Min,1,0,60
245J,01:00 Min,1,0,60
246A,01:00 Min,1,0,60
248F,01:00 Min,1,0,60
250,01:00 Min,1,0,60
250A,01:00 Min,1,0,60
250AB,01:00 Min,1,0,60
250BA,01:00 Min,1,0,60
250CC,01:00 Min,1,0,60
250N,01:00 Min,1,0,60
250R,01:00 Min,1,0,60
250S,01:00 Min,1,0,60
250Y,01:00 Min,1,0,60
250Z,01:00 Min,1,0,60
251E,01:00 Min,1,0,60
252F,01:00 Min,1,0,60
252FA,01:00 Min,1,0,60
252K,01:00 Min,1,0,60
252L,01:00 Min,1,0,60
252R,01:00 Min,1,0,60
252RA,01:00 Min,1,0,60
252V,01:00 Min,1,0,60
253M,01:00 Min,1,0,60
257B,01:00 Min,1,0,60
257C,01:00 Min,1,0,60
258N,01:00 Min,1,0,60
263G,01:00 Min,1,0,60
263J,01:00 Min,1,0,60
266F,01:00 Min,1,0,60
269B,01:00 Min,1,0,60
270A,01:00 Min,1,0,60
270D,01:00 Min,1,0,60
272E,01:00 Min,1,0,60
273,01:00 Min,1,0,60
273C,01:00 Min,1,0,60
276A,01:00 Min,1,0,60
276E,01:00 Min,1,0,60
278E,01:00 Min,1,0,60
283E,01:00 Min,1,0,60
286E,01:00 Min,1,0,60
287M,01:00 Min,1,0,60
290Q,01:00 Min,1,0,60
291J,01:00 Min,1,0,60
292,01:00 Min,1,0,60
292B,01:00 Min,1,0,60
292C,01:00 Min,1,0,60
293C,01:00 Min,1,0,60
294,01:00 Min,1,0,60
294E,01:00 Min,1,0,60
295A,01:00 Min,1,0,60
297K,01:00 Min,1,0,60
300C,01:00 Min,1,0,60
305NT,01:00 Min,1,0,60
312,01:00 Min,1,0,60
313K,01:00 Min,1,0,60
313L,01:00 Min,1,0,60
313M,01:00 Min,1,0,60
314E,01:00 Min,1,0,60
314F,01:00 Min,1,0,60
314X,01:00 Min,1,0,60
315D,01:00 Min,1,0,60
315DN,01:00 Min,1,0,60
315L,01:00 Min,1,0,60
315U,01:00 Min,1,0,60
322E,01:00 Min,1,0,60
333D,01:00 Min,1,0,60
333Q,01:00 Min,1,0,60
336A,01:00 Min,1,0,60
340,01:00 Min,1,0,60
340A,01:00 Min,1,0,60
340F,01:00 Min,1,0,60
340K,01:00 Min,1,0,60
340S,01:00 Min,1,0,60
341E,01:00 Min,1,0,60
342C,01:00 Min,1,0,60
343M,01:00 Min,1,0,60
346B,01:00 Min,1,0,60
347,01:00 Min,1,0,60
347A,01:00 Min,1,0,60
347G,01:00 Min,1,0,60
347M,01:00 Min,1,0,60
348H,01:00 Min,1,0,60
353B,01:00 Min,1,0,60
362,01:00 Min,1,0,60
362C,01:00 Min,1,0,60
364A,01:00 Min,1,0,60
364B,01:00 Min,1,0,60
364G,01:00 Min,1,0,60
367C,01:00 Min,1,0,60
367D,01:00 Min,1,0,60
368F,01:00 Min,1,0,60
374K,01:00 Min,1,0,60
375,01:00 Min,1,0,60
375D,01:00 Min,1,0,60
401AB,01:00 Min,1,0,60
401BA,01:00 Min,1,0,60
401RE,01:00 Min,1,0,60
402A,01:00 Min,1,0,60
402B,01:00 Min,1,0,60
403A,01:00 Min,1,0,60
404C,01:00 Min,1,0,60
404E,01:00 Min,1,0,60
410A,01:00 Min,1,0,60
410G,01:00 Min,1,0,60
411A,01:00 Min,1,0,60
500Q,01:00 Min,1,0,60
501F,01:00 Min,1,0,60
502F,01:00 Min,1,0,60
504B,01:00 Min,1,0,60
FDR-2,01:05 Min,1,5,65
TR-6,01:05 Min,1,5,65
TR-7,01:05 Min,1,5,65
G-10,01:05 Min,1,5,65
13E,01:05 Min,1,5,65
45J,01:05 Min,1,5,65
60F,01:05 Min,1,5,65
77E,01:05 Min,1,5,65
111E,01:05 Min,1,5,65
176A,01:05 Min,1,5,65
176CA,01:05 Min,1,5,65
201H,01:05 Min,1,5,65
210EA,01:05 Min,1,5,65
210Q,01:05 Min,1,5,65
211C,01:05 Min,1,5,65
211T,01:05 Min,1,5,65
212C,01:05 Min,1,5,65
213C,01:05 Min,1,5,65
215H,01:05 Min,1,5,65
218,01:05 Min,1,5,65
221F,01:05 Min,1,5,65
221H,01:05 Min,1,5,65
222A,01:05 Min,1,5,65
222D,01:05 Min,1,5,65
223A,01:05 Min,1,5,65
228,01:05 Min,1,5,65
229,01:05 Min,1,5,65
238UB,01:05 Min,1,5,65
238VA,01:05 Min,1,5,65
238VB,01:05 Min,1,5,65
240E,01:05 Min,1,5,65
241Q,01:05 Min,1,5,65
245M,01:05 Min,1,5,65
248AN,01:05 Min,1,5,65
248D,01:05 Min,1,5,65
248T,01:05 Min,1,5,65
250B,01:05 Min,1,5,65
250V,01:05 Min,1,5,65
252FB,01:05 Min,1,5,65
256B,01:05 Min,1,5,65
258Y,01:05 Min,1,5,65
266Q,01:05 Min,1,5,65
271N,01:05 Min,1,5,65
273E,01:05 Min,1,5,65
276,01:05 Min,1,5,65
276B,01:05 Min,1,5,65
280E,01:05 Min,1,5,65
282G,01:05 Min,1,5,65
285A,01:05 Min,1,5,65
285JE,01:05 Min,1,5,65
288H,01:05 Min,1,5,65
290T,01:05 Min,1,5,65
291D,01:05 Min,1,5,65
294A,01:05 Min,1,5,65
294F,01:05 Min,1,5,65
295E,01:05 Min,1,5,65
300K,01:05 Min,1,5,65
302D,01:05 Min,1,5,65
304F,01:05 Min,1,5,65
314BM,01:05 Min,1,5,65
314D,01:05 Min,1,5,65
315T,01:05 Min,1,5,65
316Q,01:05 Min,1,5,65
316U,01:05 Min,1,5,65
320C,01:05 Min,1,5,65
324C,01:05 Min,1,5,65
330P,01:05 Min,1,5,65
336,01:05 Min,1,5,65
337,01:05 Min,1,5,65
341C,01:05 Min,1,5,65
346C,01:05 Min,1,5,65
346D,01:05 Min,1,5,65
346G,01:05 Min,1,5,65
346H,01:05 Min,1,5,65
346T,01:05 Min,1,5,65
346V,01:05 Min,1,5,65
347C,01:05 Min,1,5,65
364F,01:05 Min,1,5,65
365K,01:05 Min,1,5,65
369G,01:05 Min,1,5,65
378H,01:05 Min,1,5,65
401BR,01:05 Min,1,5,65
401KB,01:05 Min,1,5,65
402,01:05 Min,1,5,65
410E,01:05 Min,1,5,65
410F,01:05 Min,1,5,65
500TA,01:05 Min,1,5,65
MBS-5,01:10 Min,1,10,70
G-9,01:10 Min,1,10,70
G-11,01:10 Min,1,10,70
TR-12,01:10 Min,1,10,70
13B,01:10 Min,1,10,70
13H,01:10 Min,1,10,70
15E,01:10 Min,1,10,70
25,01:10 Min,1,10,70
36G,01:10 Min,1,10,70
44,01:10 Min,1,10,70
144H,01:10 Min,1,10,70
176C,01:10 Min,1,10,70
176E,01:10 Min,1,10,70
177,01:10 Min,1,10,70
180,01:10 Min,1,10,70
201K,01:10 Min,1,10,70
201MD,01:10 Min,1,10,70
201MJ,01:10 Min,1,10,70
210G,01:10 Min,1,10,70
210WA,01:10 Min,1,10,70
210ZA,01:10 Min,1,10,70
215HA,01:10 Min,1,10,70
215NA,01:10 Min,1,10,70
217B,01:10 Min,1,10,70
225L,01:10 Min,1,10,70
226Z,01:10 Min,1,10,70
227D,01:10 Min,1,10,70
227N,01:10 Min,1,10,70
234E,01:10 Min,1,10,70
237J,01:10 Min,1,10,70
238ZA,01:10 Min,1,10,70
239B,01:10 Min,1,10,70
241K,01:10 Min,1,10,70
241L,01:10 Min,1,10,70
242B,01:10 Min,1,10,70
242Q,01:10 Min,1,10,70
243G,01:10 Min,1,10,70
245,01:10 Min,1,10,70
245GA,01:10 Min,1,10,70
245N,01:10 Min,1,10,70
245Q,01:10 Min,1,10,70
248N,01:10 Min,1,10,70
248P,01:10 Min,1,10,70
248U,01:10 Min,1,10,70
250E,01:10 Min,1,10,70
250F,01:10 Min,1,10,70
250SA,01:10 Min,1,10,70
252N,01:10 Min,1,10,70
254A,01:10 Min,1,10,70
257,01:10 Min,1,10,70
257D,01:10 Min,1,10,70
257E,01:10 Min,1,10,70
258X,01:10 Min,1,10,70
263,01:10 Min,1,10,70
263A,01:10 Min,1,10,70
263E,01:10 Min,1,10,70
268,01:10 Min,1,10,70
270,01:10 Min,1,10,70
271F,01:10 Min,1,10,70
271G,01:10 Min,1,10,70
280,01:10 Min,1,10,70
280A,01:10 Min,1,10,70
280K,01:10 Min,1,10,70
280L,01:10 Min,1,10,70
280M,01:10 Min,1,10,70
281,01:10 Min,1,10,70
282H,01:10 Min,1,10,70
289,01:10 Min,1,10,70
290Z,01:10 Min,1,10,70
291H,01:10 Min,1,10,70
294D,01:10 Min,1,10,70
295,01:10 Min,1,10,70
298PA,01:10 Min,1,10,70
298PC,01:10 Min,1,10,70
300H,01:10 Min,1,10,70
300V,01:10 Min,1,10,70
301,01:10 Min,1,10,70
301F,01:10 Min,1,10,70
302N,01:10 Min,1,10,70
304C,01:10 Min,1,10,70
304NA,01:10 Min,1,10,70
307A,01:10 Min,1,10,70
307B,01:10 Min,1,10,70
313E,01:10 Min,1,10,70
314B,01:10 Min,1,10,70
314H,01:10 Min,1,10,70
314T,01:10 Min,1,10,70
315F,01:10 Min,1,10,70
316L,01:10 Min,1,10,70
319F,01:10 Min,1,10,70
320,01:10 Min,1,10,70
320B,01:10 Min,1,10,70
320E,01:10 Min,1,10,70
321A,01:10 Min,1,10,70
324B,01:10 Min,1,10,70
324D,01:10 Min,1,10,70
324E,01:10 Min,1,10,70
329G,01:10 Min,1,10,70
331,01:10 Min,1,10,70
331B,01:10 Min,1,10,70
333B,01:10 Min,1,10,70
333K,01:10 Min,1,10,70
333N,01:10 Min,1,10,70
335,01:10 Min,1,10,70
341B,01:10 Min,1,10,70
342H,01:10 Min,1,10,70
342Q,01:10 Min,1,10,70
346E,01:10 Min,1,10,70
346M,01:10 Min,1,10,70
347F,01:10 Min,1,10,70
349,01:10 Min,1,10,70
349D,01:10 Min,1,10,70
350H,01:10 Min,1,10,70
365R,01:10 Min,1,10,70
366G,01:10 Min,1,10,70
366M,01:10 Min,1,10,70
366X,01:10 Min,1,10,70
367CA,01:10 Min,1,10,70
367F,01:10 Min,1,10,70
369F,01:10 Min,1,10,70
372H,01:10 Min,1,10,70
374F,01:10 Min,1,10,70
380M,01:10 Min,1,10,70
390,01:10 Min,1,10,70
401A,01:10 Min,1,10,70
401KC,01:10 Min,1,10,70
401M,01:10 Min,1,10,70
401MA,01:10 Min,1,10,70
404J,01:10 Min,1,10,70
410C,01:10 Min,1,10,70
411,01:10 Min,1,10,70
411G,01:10 Min,1,10,70
502B,01:10 Min,1,10,70
504C,01:10 Min,1,10,70
505E,01:10 Min,1,10,70
267B,01:11 Min,1,11,71
G-6,01:15 Min,1,15,75
13J,01:15 Min,1,15,75
MBS-14,01:15 Min,1,15,75
60L,01:15 Min,1,15,75
63E,01:15 Min,1,15,75
75D,01:15 Min,1,15,75
75E,01:15 Min,1,15,75
80A,01:15 Min,1,15,75
129C,01:15 Min,1,15,75
171E,01:15 Min,1,15,75
174,01:15 Min,1,15,75
203,01:15 Min,1,15,75
210H,01:15 Min,1,15,75
210NC,01:15 Min,1,15,75
211,01:15 Min,1,15,75
211A,01:15 Min,1,15,75
211E,01:15 Min,1,15,75
211G,01:15 Min,1,15,75
213A,01:15 Min,1,15,75
213B,01:15 Min,1,15,75
213T,01:15 Min,1,15,75
214J,01:15 Min,1,15,75
215C,01:15 Min,1,15,75
215N,01:15 Min,1,15,75
215Y,01:15 Min,1,15,75
216B,01:15 Min,1,15,75
217C,01:15 Min,1,15,75
218B,01:15 Min,1,15,75
221K,01:15 Min,1,15,75
226A,01:15 Min,1,15,75
226B,01:15 Min,1,15,75
226C,01:15 Min,1,15,75
226F,01:15 Min,1,15,75
227CA,01:15 Min,1,15,75
227G,01:15 Min,1,15,75
227J,01:15 Min,1,15,75
227T,01:15 Min,1,15,75
227Y,01:15 Min,1,15,75
228B,01:15 Min,1,15,75
228C,01:15 Min,1,15,75
228E,01:15 Min,1,15,75
228F,01:15 Min,1,15,75
229A,01:15 Min,1,15,75
231B,01:15 Min,1,15,75
231H,01:15 Min,1,15,75
234F,01:15 Min,1,15,75
235H,01:15 Min,1,15,75
238AB,01:15 Min,1,15,75
238W,01:15 Min,1,15,75
240N,01:15 Min,1,15,75
242,01:15 Min,1,15,75
242FA,01:15 Min,1,15,75
242RA,01:15 Min,1,15,75
244K,01:15 Min,1,15,75
245D,01:15 Min,1,15,75
245DA,01:15 Min,1,15,75
245F,01:15 Min,1,15,75
245K,01:15 Min,1,15,75
245P,01:15 Min,1,15,75
245R,01:15 Min,1,15,75
248V,01:15 Min,1,15,75
250J,01:15 Min,1,15,75
250P,01:15 Min,1,15,75
250X,01:15 Min,1,15,75
252A,01:15 Min,1,15,75
252C,01:15 Min,1,15,75
252E,01:15 Min,1,15,75
253J,01:15 Min,1,15,75
255AA,01:15 Min,1,15,75
255H,01:15 Min,1,15,75
257G,01:15 Min,1,15,75
257H,01:15 Min,1,15,75
263B,01:15 Min,1,15,75
266B,01:15 Min,1,15,75
266G,01:15 Min,1,15,75
266M,01:15 Min,1,15,75
266N,01:15 Min,1,15,75
266R,01:15 Min,1,15,75
271Q,01:15 Min,1,15,75
272B,01:15 Min,1,15,75
282,01:15 Min,1,15,75
283A,01:15 Min,1,15,75
285,01:15 Min,1,15,75
287G,01:15 Min,1,15,75
287S,01:15 Min,1,15,75
290E,01:15 Min,1,15,75
290QA,01:15 Min,1,15,75
291A,01:15 Min,1,15,75
293,01:15 Min,1,15,75
293K,01:15 Min,1,15,75
297H,01:15 Min,1,15,75
300D,01:15 Min,1,15,75
307C,01:15 Min,1,15,75
313F,01:15 Min,1,15,75
314K,01:15 Min,1,15,75
315E,01:15 Min,1,15,75
315V,01:15 Min,1,15,75
316F,01:15 Min,1,15,75
316G,01:15 Min,1,15,75
316V,01:15 Min,1,15,75
317R,01:15 Min,1,15,75
317S,01:15 Min,1,15,75
319G,01:15 Min,1,15,75
319J,01:15 Min,1,15,75
320H,01:15 Min,1,15,75
322C,01:15 Min,1,15,75
324,01:15 Min,1,15,75
327,01:15 Min,1,15,75
328M,01:15 Min,1,15,75
329A,01:15 Min,1,15,75
332,01:15 Min,1,15,75
333G,01:15 Min,1,15,75
342,01:15 Min,1,15,75
342A,01:15 Min,1,15,75
342AA,01:15 Min,1,15,75
342B,01:15 Min,1,15,75
342D,01:15 Min,1,15,75
342J,01:15 Min,1,15,75
342X,01:15 Min,1,15,75
343A,01:15 Min,1,15,75
344B,01:15 Min,1,15,75
344C,01:15 Min,1,15,75
346,01:15 Min,1,15,75
348B,01:15 Min,1,15,75
349M,01:15 Min,1,15,75
350A,01:15 Min,1,15,75
351C,01:15 Min,1,15,75
356CB,01:15 Min,1,15,75
356D,01:15 Min,1,15,75
356E,01:15 Min,1,15,75
357,01:15 Min,1,15,75
365E,01:15 Min,1,15,75
366B,01:15 Min,1,15,75
366C,01:15 Min,1,15,75
366L,01:15 Min,1,15,75
367,01:15 Min,1,15,75
368,01:15 Min,1,15,75
369J,01:15 Min,1,15,75
372C,01:15 Min,1,15,75
374C,01:15 Min,1,15,75
401BC,01:15 Min,1,15,75
401MD,01:15 Min,1,15,75
410M,01:15 Min,1,15,75
415H,01:15 Min,1,15,75
500C,01:15 Min,1,15,75
501GA,01:15 Min,1,15,75
502HB,01:15 Min,1,15,75
502J,01:15 Min,1,15,75
502M,01:15 Min,1,15,75
504D,01:15 Min,1,15,75
FDR-1,01:20 Min,1,20,80
G-4,01:20 Min,1,20,80
MBS-11,01:20 Min,1,20,80
MBS-12,01:20 Min,1,20,80
13S,01:20 Min,1,20,80
60J,01:20 Min,1,20,80
181,01:20 Min,1,20,80
181A,01:20 Min,1,20,80
184,01:20 Min,1,20,80
189,01:20 Min,1,20,80
195,01:20 Min,1,20,80
201J,01:20 Min,1,20,80
211D,01:20 Min,1,20,80
211DA,01:20 Min,1,20,80
211H,01:20 Min,1,20,80
211J,01:20 Min,1,20,80
211K,01:20 Min,1,20,80
211P,01:20 Min,1,20,80
212M,01:20 Min,1,20,80
213E,01:20 Min,1,20,80
213L,01:20 Min,1,20,80
214D,01:20 Min,1,20,80
214K,01:20 Min,1,20,80
215W,01:20 Min,1,20,80
220D,01:20 Min,1,20,80
222K,01:20 Min,1,20,80
226,01:20 Min,1,20,80
226D,01:20 Min,1,20,80
226E,01:20 Min,1,20,80
226J,01:20 Min,1,20,80
226L,01:20 Min,1,20,80
226T,01:20 Min,1,20,80
227E,01:20 Min,1,20,80
227P,01:20 Min,1,20,80
227S,01:20 Min,1,20,80
227VC,01:20 Min,1,20,80
228A,01:20 Min,1,20,80
228J,01:20 Min,1,20,80
231,01:20 Min,1,20,80
231D,01:20 Min,1,20,80
231G,01:20 Min,1,20,80
235C,01:20 Min,1,20,80
242E,01:20 Min,1,20,80
242F,01:20 Min,1,20,80
242FB,01:20 Min,1,20,80
242J,01:20 Min,1,20,80
242K,01:20 Min,1,20,80
242R,01:20 Min,1,20,80
242T,01:20 Min,1,20,80
242TB,01:20 Min,1,20,80
242U,01:20 Min,1,20,80
245B,01:20 Min,1,20,80
247,01:20 Min,1,20,80
248AB,01:20 Min,1,20,80
250G,01:20 Min,1,20,80
253Q,01:20 Min,1,20,80
254D,01:20 Min,1,20,80
254E,01:20 Min,1,20,80
255D,01:20 Min,1,20,80
256,01:20 Min,1,20,80
256D,01:20 Min,1,20,80
258B,01:20 Min,1,20,80
265D,01:20 Min,1,20,80
266D,01:20 Min,1,20,80
266E,01:20 Min,1,20,80
266K,01:20 Min,1,20,80
266T,01:20 Min,1,20,80
282A,01:20 Min,1,20,80
282E,01:20 Min,1,20,80
285B,01:20 Min,1,20,80
285D,01:20 Min,1,20,80
285J,01:20 Min,1,20,80
285V,01:20 Min,1,20,80
285X,01:20 Min,1,20,80
285Z,01:20 Min,1,20,80
291P,01:20 Min,1,20,80
293B,01:20 Min,1,20,80
293E,01:20 Min,1,20,80
293L,01:20 Min,1,20,80
293S,01:20 Min,1,20,80
296A,01:20 Min,1,20,80
296F,01:20 Min,1,20,80
296K,01:20 Min,1,20,80
296N,01:20 Min,1,20,80
297M,01:20 Min,1,20,80
298,01:20 Min,1,20,80
299E,01:20 Min,1,20,80
300MB,01:20 Min,1,20,80
305C,01:20 Min,1,20,80
305D,01:20 Min,1,20,80
305F,01:20 Min,1,20,80
305M,01:20 Min,1,20,80
306,01:20 Min,1,20,80
306K,01:20 Min,1,20,80
306R,01:20 Min,1,20,80
308,01:20 Min,1,20,80
316,01:20 Min,1,20,80
316Y,01:20 Min,1,20,80
317G,01:20 Min,1,20,80
318,01:20 Min,1,20,80
319C,01:20 Min,1,20,80
320A,01:20 Min,1,20,80
321,01:20 Min,1,20,80
321E,01:20 Min,1,20,80
323C,01:20 Min,1,20,80
325,01:20 Min,1,20,80
326C,01:20 Min,1,20,80
327B,01:20 Min,1,20,80
327D,01:20 Min,1,20,80
328,01:20 Min,1,20,80
328F,01:20 Min,1,20,80
329,01:20 Min,1,20,80
329B,01:20 Min,1,20,80
329E,01:20 Min,1,20,80
329J,01:20 Min,1,20,80
330,01:20 Min,1,20,80
331E,01:20 Min,1,20,80
339E,01:20 Min,1,20,80
340J,01:20 Min,1,20,80
341,01:20 Min,1,20,80
342E,01:20 Min,1,20,80
342N,01:20 Min,1,20,80
343,01:20 Min,1,20,80
345A,01:20 Min,1,20,80
346A,01:20 Min,1,20,80
346K,01:20 Min,1,20,80
349E,01:20 Min,1,20,80
349J,01:20 Min,1,20,80
350G,01:20 Min,1,20,80
351,01:20 Min,1,20,80
352,01:20 Min,1,20,80
352E,01:20 Min,1,20,80
353,01:20 Min,1,20,80
353A,01:20 Min,1,20,80
353E,01:20 Min,1,20,80
355A,01:20 Min,1,20,80
357A,01:20 Min,1,20,80
364C,01:20 Min,1,20,80
365C,01:20 Min,1,20,80
365J,01:20 Min,1,20,80
366D,01:20 Min,1,20,80
366H,01:20 Min,1,20,80
366N,01:20 Min,1,20,80
366Q,01:20 Min,1,20,80
378M,01:20 Min,1,20,80
381C,01:20 Min,1,20,80
401AE,01:20 Min,1,20,80
401G,01:20 Min,1,20,80
401MC,01:20 Min,1,20,80
401RC,01:20 Min,1,20,80
404,01:20 Min,1,20,80
500B,01:20 Min,1,20,80
500BA,01:20 Min,1,20,80
500R,01:20 Min,1,20,80
501C,01:20 Min,1,20,80
501L,01:20 Min,1,20,80
502H,01:20 Min,1,20,80
502HA,01:20 Min,1,20,80
503,01:20 Min,1,20,80
1,01:25 Min,1,25,85
G-2,01:25 Min,1,25,85
FDR-7,01:25 Min,1,25,85
G-8,01:25 Min,1,25,85
BC-9B,01:25 Min,1,25,85
MBS-9,01:25 Min,1,25,85
G-12,01:25 Min,1,25,85
14B,01:25 Min,1,25,85
47,01:25 Min,1,25,85
100E,01:25 Min,1,25,85
