"12.91627","77.6353"
"13.0688057092","77.6035392112"
"13.0452256562","77.5083593443"
"13.0455367265","77.5055545145"
"13.0455508681","77.505437633"
"12.965155659","77.7182496209"
"12.9135427804","77.5408548363"
"12.9137988555","77.537567242"
"12.9123135846","77.5371301039"
"13.0581079654","77.5218753798"
"12.9384748449","77.5288206926"
"12.9623260601","77.6187350886"
"12.7739006032","77.4096591148"
"13.072527487","77.5236236032"
"13.0707920907","77.5295611923"
"13.0711771392","77.5277685624"
"13.07687","77.593"
"13.0983938671","77.6272983859"
"13.091056083","77.6194645839"
"12.7463457971","77.7075993547"
"13.0271806741","77.3670369972"
"13.0206251377","77.6835177962"
"13.011362137","77.6768584637"
"13.0115346654","77.6769405045"
"12.8243460569","77.4899349625"
"12.9363883961","77.3649637347"
"13.1021522624","77.777924604"
"13.1021456395","77.7777679509"
"13.0974607393","77.4706847218"
"13.0849729722","77.4656304306"
"12.9461","77.48664"
"13.0656375449","77.6007677802"
"13.0657345535","77.6007132556"
"12.9817447955","77.5744813129"
"13.0241015517","77.6929488994"
"12.8924006799","77.4574461787"
"12.767349197","77.4389363504"
"12.7702575359","77.4319265236"
"13.0079033634","77.4849448304"
"12.7091513916","77.6967182788"
"13.2044785527","77.7985718678"
"12.8565751661","77.3573923926"
"12.6995752161","77.3844646241"
"12.9589339001","77.8158710885"
"12.9417131486","77.5556886899"
"13.0303936441","77.6211266024"
"13.2166138388","77.5527151773"
"13.2164219912","77.55259156"
"13.2225291986","77.5651903862"
"13.2002217634","77.5380512523"
"12.9920521753","77.5045882047"
"12.9188384815","77.4525424048"
"12.9422499501","77.8365562372"
"12.9083351332","77.5381509543"
"12.7632187942","77.7670644655"
"12.9373766818","77.8299004917"
"13.1849805748","77.3251648132"
"13.2007661921","77.7735312323"
"13.0794942138","77.4240806812"
"13.159782107","77.4189100519"
"12.9064122192","77.4287483973"
"13.0268936538","77.5798920154"
"13.0524894757","77.6313129811"
"12.8746638376","77.2834693759"
"12.778562355","77.7701362804"
"12.7796878887","77.7705791813"
"13.1696446623","77.7938989682"
"12.957782335","77.5338304262"
"12.9579615806","77.5340494826"
"12.9438501969","77.6059405803"
"12.9614141257","77.6143743807"
"13.0358804552","77.7352636106"
"13.1351739081","77.5692125045"
"12.8699537171","77.7118589049"
"13.0333744778","77.4218795753"
"13.0061506389","77.6479392316"
"13.0042615087","77.7099780161"
"13.0059660244","77.6406978312"
"12.8706907581","77.5831441671"
"13.0003884771","77.6838859876"
"12.9853534333","77.7479886796"
"12.7863411427","77.3999205919"
"12.9175629124","77.5734471159"
"13.0109717958","77.6591979466"
"12.9308975867","77.6221266193"
"13.0515688123","77.5520220877"
"13.0520985806","77.5518767965"
"12.9949061337","77.2464230695"
"12.9227341442","77.5183255102"
"12.9711572945","77.6591127307"
"12.9603990132","77.7165352328"
"12.9097278656","77.5209439882"
"12.9155771688","77.5137337581"
"12.9026141482","77.4980216713"
"12.9069133989","77.4993742991"
"12.9082120208","77.509409555"
"12.9157944857","77.5107993153"
"13.0804444563","77.4505676462"
"13.1058773148","77.2942480446"
"12.8708311663","77.5832832634"
"12.9071372548","77.4742181266"
"12.8108153103","77.6957207283"
"12.9163005021","77.6161844661"
"12.9164504022","77.6067753888"
"13.2120813095","77.6733771617"
"13.0570226435","77.5072479827"
"13.1218776142","77.6114561944"
"13.1342663734","77.6689714785"
"12.8968060129","77.8418438587"
"12.9188928436","77.323676493"
"12.920020122","77.5138680548"
"13.0141887058","77.6583075702"
"13.1976793154","77.777164122"
"12.7768435947","77.3978851628"
"13.0126420203","77.6480188084"
"12.9250089024","77.5508426666"
"12.9248197205","77.3693200888"
"12.9668308809","77.5160578246"
"12.8668224796","77.3591814489"
"12.9098601407","77.5135467213"
"12.9097748405","77.5133751636"
"12.8304040987","77.4856147323"
"12.938602798","77.5535439435"
"12.8139153704","77.5810062267"
"12.8469668986","77.3838330517"
"12.9009661617","77.4670353516"
"13.1104264918","77.3882694006"
"13.0386340821","77.3147196096"
"13.2256517438","77.5767781557"
"13.2255722093","77.5766309156"
"12.9944013538","77.5526553249"
"12.9892916007","77.5425034958"
"13.2618796259","77.552624971"
"12.9848827443","77.5540816651"
"12.9223428969","77.4748789812"
"12.7521260949","77.7065466863"
"13.1835298607","77.6811222491"
"13.1836383904","77.6811323885"
"13.099267733","77.6421212448"
"12.8568998588","77.3648405946"
"13.0081972535","77.4348557259"
"13.1645823551","77.3943377332"
"12.8415174479","77.6320810074"
"13.1568345182","77.6228358598"
"13.1564611973","77.623411904"
"13.1614264958","77.6109997979"
"13.1615344677","77.6109232031"
"12.9119918098","77.4431219717"
"13.0169461203","77.4371675102"
"13.1002037215","77.4105355947"
"13.1374209502","77.6176571221"
"12.8947146277","77.4368110379"
"12.9787795404","77.8024115825"
"12.9227835582","77.5490759932"
"12.9425311257","77.4868171291"
"12.874192059","77.5406336581"
"12.7965980936","77.3845269239"
"12.7939014806","77.381266171"
"12.8061642374","77.7835420972"
"13.0601787565","77.7161336515"
"12.8102428805","77.4065890033"
"12.8120655113","77.4040384236"
"12.837454426","77.785077292"
"12.8374378029","77.7849760558"
"12.9836366498","77.6406822875"
"12.9645654561","77.5618709051"
"13.0655126668","77.4940164842"
"13.1075227845","77.2867436429"
"13.1594392776","77.3979167932"
"12.965535336","77.6027927242"
"12.8150368996","77.3201762924"
"12.8034995638","77.3145832199"
"13.1213336652","77.3684549387"
"12.8183296805","77.6898556447"
"13.1307233057","77.4190148681"
"13.1258261632","77.4167747789"
"13.1259079506","77.4167288025"
"13.0638360124","77.50495134"
"13.0639091538","77.5051955241"
"13.0450750279","77.7492146895"
"13.0425285612","77.5807370575"
"12.8436408949","77.3580625211"
"12.9748","77.47533"
"12.8920887894","77.5818188521"
"12.8920646171","77.5819355675"
"12.9504528288","77.5554564624"
"13.190767643","77.5284212813"
"13.1312209833","77.3589908624"
"13.2244944712","77.7383989819"
"13.2214906082","77.6822786295"
"12.9676495596","77.3885757918"
"12.9850319473","77.4820096017"
"12.8941082517","77.3779193993"
"12.8918083532","77.3762535754"
"13.0033044709","77.4423833936"
"12.8037507718","77.5435284119"
"13.0672668238","77.5935926701"
"12.9697823873","77.3885755721"
"13.1501898636","77.409572762"
"12.8021537372","77.3979022506"
"12.7488095645","77.4241898883"
"13.207212979","77.378873986"
"13.1946244872","77.3818038089"
"13.2018050581","77.5228844367"
"12.8348860059","77.4853956893"
"13.2376890921","77.8473237286"
"13.1564933438","77.4035463888"
"13.0592754664","77.3938043201"
"12.9344039918","77.4482087326"
"13.0632306191","77.3301050921"
"13.0268333105","77.5864943779"
"12.987176789","77.6623509301"
"12.9863732398","77.6481509867"
"12.9921852647","77.2646367264"
"13.0061727577","77.6210301137"
"12.8654379081","77.3922750855"
"12.8761557143","77.401140263"
"12.8738969815","77.3994954911"
"12.9676731701","77.7142717501"
"12.9856594689","77.6641256562"
"12.9836770434","77.6494214294"
"13.1739868054","77.5404065252"
"13.0066415826","77.6125461305"
"13.0011337399","77.5504613478"
"12.9954547919","77.6013351242"
"12.926636453","77.5970395034"
"12.9996359848","77.5306020593"
"12.7955954249","77.53904548"
"12.9170802963","77.6217106411"
"12.9165109154","77.6210663884"
"12.9177241","77.6239001833"
"12.9899747664","77.572098666"
"13.0274548843","77.641221268"
"12.9570455864","77.5628821028"
"13.0199137827","77.421937157"
"12.8870874962","77.738415974"
"12.8028346548","77.7046379389"
"12.8020568892","77.7047334003"
"12.9589287076","77.5236099426"
"12.9582996351","77.5259712933"
"12.9583006987","77.5264990663"
"12.9102128075","77.3736310463"
"12.9104904789","77.3699516202"
"12.9028297549","77.5214815092"
"12.9832413921","77.7683953175"
"12.9031718386","77.5211657435"
"12.9833350709","77.7680130237"
"12.8068046488","77.4287417137"
"12.9780403461","77.4306490268"
"13.2127908921","77.7549442228"
"13.2793","77.62531"
"12.7337783243","77.3811180375"
"13.006345736","77.6452561441"
"13.0803491799","77.5024458583"
"13.1197674298","77.5214860712"
"12.7937486678","77.4383398702"
"13.2302428829","77.6911647648"
"12.895075016","77.8670054172"
"13.1142241985","77.4316790234"
"12.9287363946","77.6093188867"
"13.0819445081","77.5002850635"
"13.081903458","77.5002161861"
"12.9421599278","77.4797897415"
"13.0893975299","77.5563047015"
"13.0779104474","77.6536081476"
"13.1726000725","77.6335476126"
"12.9150644849","77.5522298148"
"12.9117460626","77.5525682757"
"12.9092132341","77.549253082"
"12.8917993372","77.4218312793"
"13.0966786745","77.3227523999"
"13.0965926731","77.3225930073"
"12.9200579662","77.3301183592"
"13.1794732136","77.3902203779"
"13.1837451997","77.384357781"
"13.1839579689","77.6890003336"
"13.1838308672","77.6889089691"
"12.9413913894","77.4791835623"
"12.9784490375","77.6460589228"
"13.0847852055","77.6348713581"
"13.185752296","77.5402459361"
"13.1830780129","77.5388001619"
"13.1132165186","77.6879933481"
"12.8715439991","77.721562225"
"13.0116523523","77.67886245"
"13.0117616653","77.6787970857"
"12.9279596029","77.5876041867"
"12.9269082685","77.589735556"
"12.9954445816","77.6084019714"
"12.9962902235","77.6123075873"
"12.9622381295","77.5691556222"
"12.9962160496","77.6215643346"
"12.993794218","77.6266327505"
"12.9319050719","77.5328532557"
"13.2684356537","77.7626607192"
"13.056387311","77.6116118508"
"12.7692484578","77.4133322552"
"13.2225784722","77.7412369056"
"13.0079324555","77.505534899"
"13.264390992","77.8091021095"
"12.9368821877","77.4189478504"
"12.9232955004","77.5404060947"
"12.9095642431","77.5652525401"
"12.9094217871","77.5653938159"
"12.9667716975","77.5050348298"
"12.926572242","77.5769427583"
"12.9514347731","77.5371147675"
"13.123598078","77.6394693354"
"12.9199793497","77.643008109"
"12.8567583368","77.4652699781"
"12.8643068892","77.4569471638"
"12.9666761845","77.3793856579"
"12.9666454833","77.3794400581"
"13.2577114582","77.7270115066"
"13.248735169","77.7155221075"
"13.2454462909","77.7125966577"
"13.2483727829","77.7156338231"
"13.0145967553","77.4204259243"
"12.8392444055","77.3274191824"
"13.0362772429","77.566736976"
"13.0061302423","77.7001594433"
"13.1725887017","77.5301509203"
"13.1727821653","77.5301843619"
"13.1726690895","77.5302915872"
"13.1338698272","77.3734596465"
"12.8111763339","77.4923821034"
"13.0239751644","77.5986717832"
"13.0264212681","77.5617277532"
"13.026176388","77.5619537017"
"12.9100877283","77.3953744072"
"12.9638822708","77.4072732418"
"13.112617156","77.5250068605"
"13.1776430619","77.650900131"
"12.8434229967","77.6440863035"
"13.2932388665","77.5423555417"
"12.9421965248","77.4792211132"
"13.0941621548","77.5546189861"
"13.0359317344","77.4936265607"
"12.7468120095","77.6897852555"
"12.9305461472","77.3828181812"
"12.930483978","77.3828596484"
"12.8673599749","77.3842609854"
"12.8664070084","77.3766563524"
"12.8663712564","77.3782080206"
"13.002370463","77.6121862224"
"12.701909542","77.3931674231"
"12.9615430431","77.6381592055"
"12.8835203558","77.7522103563"
"12.8844112974","77.3751623982"
"12.9147559663","77.5206086456"
"12.9760172548","77.820266765"
"13.1213557896","77.6180979354"
"13.087825226","77.4951502027"
"13.2399988181","77.599157065"
"12.9823997082","77.6927989866"
"12.9175158545","77.5950576739"
"13.0054838438","77.5568257182"
"13.0798273983","77.5593179498"
"12.9505740988","77.6237629809"
"12.8468519004","77.6705451744"
"12.8455016811","77.6653715868"
"12.9056105771","77.5690436931"
"12.8491238806","77.4512674075"
"13.1027817597","77.5856949007"
"12.9534547061","77.4116521013"
"12.8351338898","77.785361981"
"13.0011554041","77.6121806182"
"12.881695516","77.5013465595"
"13.0714823573","77.4228459818"
"13.030590193","77.3131907369"
"13.0095800898","77.5545782094"
"12.9836439765","77.649161151"
"12.9758122864","77.6555131758"
"12.8933131835","77.8503235296"
"12.8522283521","77.3572398115"
"12.9886659462","77.5666020763"
"12.9670859864","77.4031833231"
"13.0583706199","77.5459986399"
"12.9581621708","77.3517991574"
"12.9581832459","77.3517849687"
"12.8462482267","77.470587122"
"13.0233549401","77.584199675"
"13.0243982977","77.4709336787"
"13.0290686758","77.464610153"
"13.021676586","77.4676410511"
"12.8760835123","77.533202177"
"12.8446051245","77.7831422867"
"13.1223290994","77.3937687099"
"12.844432526","77.7830958939"
"12.9940719294","77.7015058736"
"12.9360981998","77.2433297089"
"12.9491561147","77.5627259047"
"12.8409255811","77.4700113388"
"12.9989523329","77.5601528052"
"13.0308790269","77.577537129"
"13.0370941509","77.3906913631"
"12.8877434677","77.4443751908"
"13.0890758285","77.5102650521"
"12.9432856467","77.5444943026"
"12.9411146818","77.5450312175"
"12.9409443751","77.5451242751"
"12.9411185949","77.5397700152"
"13.0413037858","77.5571444693"
"13.0412790301","77.5572837379"
"12.8431441256","77.4514117822"
"12.9752685284","77.2793338117"
"12.9681187418","77.5680068207"
"12.8846360586","77.5825735923"
"13.01856","77.5532"
"12.975532061","77.536594288"
"12.9604","77.23097"
"12.9272220926","77.3184906161"
"13.0292049815","77.3599696563"
"12.911531534","77.5555543529"
"12.8847438056","77.5826979249"
"12.9781837149","77.7114300219"
"12.9773395923","77.709986515"
"12.9008709155","77.7477386784"
"13.029082954","77.4978711014"
"12.8318988108","77.3608689066"
"12.9152932398","77.268516118"
"12.9368629648","77.4187455245"
"12.797632553","77.5233072787"
"13.2065636569","77.315966833"
"13.0866935749","77.7149445776"
"13.1672514909","77.4115807382"
"12.9694407","77.6412141592"
"12.9737052664","77.6409116376"
"12.9582887689","77.6679258792"
"13.0212376969","77.6246039863"
"13.0493463841","77.5447449818"
"13.0547037986","77.548980148"
"13.0547337743","77.5491777363"
"13.0507095965","77.5415766781"
"13.0959528317","77.3256803666"
"12.9168055262","77.6293271241"
"12.8489897172","77.3302847764"
"12.8025311672","77.558970548"
"12.9420153775","77.4157055204"
"12.9224998429","77.514361889"
"12.9421241007","77.4158570111"
"12.8306403384","77.4288562284"
"12.9817816105","77.4396216306"
"12.9869823822","77.3478619699"
"13.2132039426","77.5147571521"
"12.9432467983","77.5658657407"
"12.9440335458","77.5641924089"
"13.0934616177","77.3439054225"
"12.91845","77.5273"
"12.7540029862","77.7559559394"
"13.1353085552","77.774961238"
"12.8271580608","77.6824885724"
"13.043678816","77.5905063063"
"13.0427339497","77.591877839"
"13.0759423575","77.4585927587"
"12.9997543943","77.50395567"
"13.005405488","77.5050712454"
"13.2183055368","77.6101204835"
"12.8554914623","77.4268159746"
"12.8560291877","77.4170034582"
"13.1234790909","77.2808878395"
"12.8071208764","77.6987066951"
"12.9915064105","77.4875231588"
"13.1303755011","77.4844427333"
"13.1306730578","77.4844754915"
"13.0457626686","77.722533095"
"12.9743037531","77.4211910062"
"12.9837132699","77.7534273433"
"13.0194132923","77.6543329082"
"13.036618542","77.6548635047"
"12.983592002","77.38721792"
"12.910657612","77.4501220998"
"13.2074024777","77.7629263171"
"12.9329958966","77.5454219402"
"12.9301350847","77.5396913185"
"12.9347042939","77.4318431461"
"13.0772444114","77.7996355934"
"13.0786634993","77.7875117996"
"13.0788207458","77.7875368453"
"13.0699504065","77.7834843274"
"13.0562135949","77.7677196823"
"12.8421561075","77.4838747229"
"13.0959878281","77.3258158767"
"12.9503892789","77.3574357268"
"13.0113616194","77.3032221183"
"13.0995972303","77.3274047488"
"12.919776845","77.3686524124"
"12.920025547","77.3685646702"
"12.9194975205","77.36538768"
"12.9195525536","77.3654928295"
"13.1437613872","77.6176463086"
"13.1003836868","77.3909286031"
"12.9135010538","77.4504670138"
"12.9229426321","77.3687755013"
"13.120551899","77.4231961128"
"12.8372718786","77.6789832218"
"13.1241109093","77.4311043302"
"12.8613853236","77.7052498496"
"13.1395791078","77.4100135698"
"13.2422531228","77.82187454"
"13.1312625635","77.6154152236"
"13.0080565461","77.6831308518"
"13.0055243628","77.6846743054"
"13.0338436202","77.5688484073"
"12.9876391655","77.7373727363"
"12.9248344037","77.5178525352"
"12.7865445904","77.7033236358"
"12.9600072604","77.5314798916"
"13.0053949513","77.6386475396"
"12.9740639387","77.6411662885"
"12.9780895667","77.6359556004"
"13.027715256","77.493764537"
"12.7911334135","77.7763035897"
"12.9046801783","77.504648134"
"12.9047396035","77.5047750834"
"12.8497949517","77.6630289738"
"13.1218956616","77.3853205438"
"12.9848842322","77.6432201768"
"13.170077045","77.5501099094"
"13.1706334861","77.542562598"
"12.7566504538","77.4046866949"
"13.102575897","77.6288320479"
"13.102605808","77.6287118128"
"13.0684198053","77.3946050512"
"13.1376227183","77.4945140444"
"13.1375332684","77.4944154926"
"12.9071376265","77.5856277851"
"12.9070172933","77.5858181866"
"12.9070150475","77.6002130062"
"12.9057231407","77.5856660984"
"12.9064924294","77.57761254"
"12.8395875834","77.3963210118"
"13.0015513816","77.630767877"
"13.0147913434","77.5308377287"
"13.0099226063","77.5326776371"
"12.919394891","77.6151009375"
"13.1656044647","77.3343977616"
"13.0695","77.60158"
"13.0396253082","77.5182292029"
"13.0693278926","77.5445883817"
"13.0489268688","77.5498851825"
"13.0453","77.54787"
"13.0529609069","77.5302724316"
"13.0209519413","77.6369680246"
"13.2260528475","77.5841193421"
"13.0858396416","77.5557919387"
"12.8657823267","77.5810030849"
"12.8657451261","77.5812341598"
"13.0734588211","77.5030843997"
"13.0732598541","77.5031339897"
"12.8746218758","77.4612468105"
"12.9298639907","77.5207796517"
"12.9165617813","77.5995681388"
"12.9231859777","77.5887716806"
"12.9284826437","77.5842095912"
"12.918540541","77.583735591"
"12.9197565816","77.5923588994"
"12.929850391","77.5861388739"
"12.9271084066","77.5929766663"
"12.9269371964","77.5924136516"
"12.9217955557","77.5969113038"
"12.9226893215","77.5933845452"
"12.9656985353","77.6578758383"
"12.994897156","77.6288153011"
"12.9675702561","77.6546952512"
"12.7819639927","77.7719396771"
"12.7819303289","77.771816775"
"12.77974","77.6433"
"12.7793467418","77.6441548935"
"13.0216912951","77.5352705065"
"13.0132232264","77.6627848273"
"12.914756917","77.4812396539"
"13.2433161976","77.7079778533"
"13.0132791962","77.6617865898"
"12.9667181028","77.6612821013"
"13.0154228293","77.4431395977"
"13.2049354974","77.420367405"
"12.7811329137","77.4392053973"
"12.9746234703","77.3738901253"
"13.1046079699","77.3285385262"
"13.0148468528","77.4470469599"
"12.9573769738","77.5233423667"
"12.959376846","77.5216505505"
"13.0237058991","77.4589317474"
"13.0080743978","77.7842244388"
"13.0079721323","77.6920888159"
"13.1053957683","77.3044204698"
"13.0998214972","77.3112359407"
"13.1172617809","77.3723115807"
"13.0550436409","77.5346969295"
"12.9824651636","77.3465514353"
"13.088850019","77.6355343017"
"13.0081282368","77.6951594411"
"13.0001414059","77.6756171943"
"12.9998897774","77.6762811952"
"13.0213929963","77.6299128841"
"13.0001609274","77.4707274302"
"12.9890475676","77.4493107617"
"13.1680124714","77.6314347549"
"12.9138101712","77.5674308493"
"12.9176577398","77.5643327485"
"13.0418641325","77.4482711458"
"13.0417679391","77.4482423126"
"12.9156865847","77.5616728897"
"13.0206054643","77.6190547093"
"13.020535244","77.6190415793"
"12.815","77.40724"
"12.8156213765","77.4073496392"
"12.8303403669","77.3247135404"
"12.8064195908","77.503138551"
