"12.91627","77.6353"
"12.8002769179","77.5085821695"
"13.183956218","77.5187081476"
"13.1840455496","77.5185614611"
"13.1956211075","77.321068605"
"12.9579531823","77.2213819739"
"13.0263655654","77.6364009013"
"13.0256777297","77.4476337642"
"13.0637407629","77.5306547046"
"13.0148083162","77.6358658279"
"13.0343368868","77.439426152"
"13.034400232","77.4393571027"
"12.8582133854","77.429005639"
"13.1296746949","77.3846208109"
"13.090658641","77.5389485408"
"12.8631888105","77.4336216622"
"12.9663074825","77.4589453682"
"13.2066492928","77.668259477"
"13.1906116643","77.4199012637"
"13.1964046844","77.4104319473"
"13.0932101211","77.654148202"
"13.0905815737","77.5388573955"
"13.1045852735","77.443825517"
"12.9339904691","77.3814820324"
"13.0680961282","77.3602229694"
"12.8621632384","77.3949905593"
"12.9742116124","77.3739774407"
"12.891805519","77.5212504197"
"12.7243117244","77.7208699481"
"13.0026162238","77.6612176903"
"13.0027314851","77.6610352676"
"12.8210527888","77.3222776649"
"12.9260894145","77.5502994551"
"13.1219087805","77.6257509537"
"12.8669554631","77.3542842988"
"13.2306330786","77.6645062401"
"12.9691264179","77.5545455852"
"12.9686207056","77.5592572236"
"13.2234293044","77.6546374245"
"12.9573847127","77.45008534"
"12.9043003136","77.475699073"
"13.2147074687","77.3094143552"
"12.9073161198","77.4035906813"
"12.79544","77.4234"
"13.0092255733","77.4215861095"
"13.0087320138","77.4282217015"
"12.9684739764","77.649941681"
"13.1035948393","77.6161309369"
"13.1038495159","77.6001120255"
"13.1036340346","77.6009774747"
"13.0762235257","77.6337796897"
"13.1650123042","77.5217630052"
"12.9300783803","77.4650941431"
"12.8831292979","77.5696088014"
"13.1265314098","77.5141913919"
"12.7965","77.6159"
"12.9269013528","77.6227486203"
"12.9271197486","77.6215891433"
"12.8774783397","77.5840206024"
"12.8776220048","77.5839204068"
"13.0211715501","77.6790663878"
"12.9130585527","77.5067752412"
"12.9384868185","77.4264318444"
"12.963764","77.57917"
"13.1439737504","77.4123162072"
"13.1858455138","77.6105204158"
"13.0139803713","77.6394046256"
"12.9056221996","77.5628694161"
"12.9051648841","77.5627168544"
"12.9029328319","77.5617779737"
"12.8794301344","77.4459705229"
"13.0884973105","77.7808287232"
"12.9707534807","77.7124132944"
"12.9582354904","77.7155640222"
"12.8951786379","77.4153436054"
"13.1056079806","77.2996591489"
"13.1057428194","77.2996475157"
"12.85463488","77.3840011909"
"12.9114701602","77.3627060951"
"13.1266026675","77.5196493655"
"13.0070713035","77.534567689"
"13.000789653","77.5360622357"
"12.9141249738","77.3673456072"
"13.0696749515","77.5414631926"
"13.0730482849","77.5414072173"
"12.8167427166","77.5669664016"
"12.8312261987","77.2951618915"
"12.9807005858","77.6567336426"
"13.0082725777","77.5266127333"
"13.0228990471","77.5228716016"
"13.0104310505","77.5249467307"
"12.9443162721","77.5969624795"
"12.8894619613","77.4025091626"
"13.1171900985","77.7734898772"
"13.0783795697","77.3927123475"
"13.0377848487","77.461176627"
"13.0921578064","77.5340381857"
"13.09214834","77.533851818"
"12.9782414388","77.6319864259"
"12.9896094952","77.3830705517"
"12.8921526862","77.3919261363"
"12.8228534689","77.4106817858"
"12.9495261854","77.5798964898"
"13.0932886348","77.5286591724"
"13.0009147534","77.3498518877"
"13.1580877957","77.5239293854"
"13.1564774523","77.5232196439"
"12.8215872539","77.4441324556"
"13.0122261985","77.6258237524"
"12.8565986662","77.3337062509"
"12.854893651","77.3334993619"
"12.9942359335","77.5738592875"
"13.0538343684","77.3156543949"
"13.0569975582","77.1594995677"
"13.1081353998","77.4573060765"
"12.9540143067","77.543772645"
"12.954066809","77.54432944"
"12.7891754207","77.3985443012"
"13.0200258427","77.5206214122"
"12.8975239433","77.4327648727"
"12.9442565262","77.6033180375"
"12.9164701154","77.6043445058"
"13.0816772316","77.5481873232"
"13.0957890551","77.5413668836"
"12.9070292157","77.4259884174"
"12.9828894185","77.7608882923"
"12.9828679354","77.7614139162"
"13.1450060739","77.3801407236"
"13.006074958","77.4529562345"
"13.1540434019","77.5401671774"
"12.880564837","77.4593359613"
"12.99218","77.4943"
"12.925066361","77.6189798181"
"12.9200474253","77.6207184868"
"13.035981508","77.2996178724"
"12.9512483187","77.237381988"
"12.9521257168","77.2275051516"
"12.9975111098","77.6903099374"
"12.8719013416","77.8080131602"
"13.007819775","77.5481991278"
"13.0077442702","77.5488783795"
"13.0118465397","77.5441265691"
"12.9770464894","77.5859164593"
"12.9140567595","77.5499971032"
"13.18563674","77.6971337603"
"12.9857439746","77.4273339387"
"13.065520196","77.4544564527"
"13.0727289723","77.3936366322"
"12.8672765434","77.3615310149"
"12.9582139253","77.5033226427"
"13.0002653337","77.5654767148"
"12.997890132","77.571309994"
"12.8715687083","77.3398520109"
"12.8345341213","77.414444485"
"12.7244006056","77.3808363031"
"13.011579375","77.6704993208"
"13.057653989","77.5514351534"
"13.0845294809","77.4478397595"
"13.0412188739","77.6207743704"
"12.9221274529","77.4168753032"
"12.9475142387","77.2712349779"
"13.1197158248","77.6786315818"
"13.0422743339","77.2985324023"
"13.0490524401","77.6119730272"
"12.9434716662","77.5584865542"
"12.9375489863","77.4788912422"
"13.1044537881","77.6052303562"
"13.0097056035","77.6442858371"
"13.009570746","77.6433097176"
"13.0024997772","77.634576067"
"12.8889032278","77.2936677029"
"13.1102445858","77.4438001538"
"13.0294036534","77.5593593664"
"13.0357420401","77.557677903"
"13.034505041","77.5573473946"
"12.9474789115","77.8339550767"
"13.1277285907","77.5286928878"
"12.8767083972","77.3774442599"
"12.8767539589","77.3775358463"
"13.1013250263","77.5306635038"
"12.8235531283","77.7860399371"
"12.9528572525","77.8301566478"
"13.0497349724","77.5929638025"
"13.049480165","77.5926207092"
"13.1805774159","77.6421091605"
"12.953674097","77.5798819155"
"12.8235330032","77.7861207516"
"12.9250738001","77.6087410945"
"13.0002410783","77.6160897868"
"13.0049581099","77.3118379737"
"13.0994","77.57693"
"12.9319566254","77.417179634"
"12.9422528338","77.5484562573"
"13.0181535317","77.6718515333"
"12.9360472916","77.6071192301"
"12.9294627888","77.5346745384"
"13.010789243","77.6153852433"
"13.1429847883","77.5023724504"
"13.1429567466","77.5023161281"
"12.8594344423","77.4013031873"
"13.0383810697","77.5535206975"
"12.8428724462","77.7275375216"
"13.1823558633","77.6730596467"
"13.1271003872","77.3983968301"
"13.1336968408","77.3991045192"
"12.975328717","77.7713942673"
"12.9596976483","77.5197751157"
"13.0405076374","77.6245555082"
"12.9918151997","77.6516279315"
"12.9611506144","77.5097436566"
"12.96094557","77.5097237"
"12.9354613825","77.4923500014"
"13.0022260589","77.5448810222"
"12.960991967","77.5122197039"
"12.9524861092","77.5203242908"
"12.9791073316","77.5106893306"
"12.9569323194","77.5158314681"
"12.9570205869","77.5158717831"
"13.0920011028","77.445371179"
"12.93672057","77.5721701369"
"13.0386169339","77.5045504332"
"13.0014733102","77.37771576"
"13.0393698396","77.499908813"
"13.039452933","77.5001530347"
"13.0417332594","77.5728111814"
"13.0381433073","77.6234895089"
"13.1299550227","77.5715108285"
"12.8557374705","77.4526911837"
"12.7981722069","77.5259505908"
"13.2022310526","77.7715827732"
"13.0113902462","77.5357934402"
"13.0032350113","77.5438159584"
"13.1099512305","77.4635876219"
"12.8376919232","77.7245787416"
"13.1414812924","77.3809703225"
"13.0678198096","77.6336955254"
"12.9979069267","77.5512900296"
"12.881492399","77.58379364"
"12.8812725458","77.5837247934"
"12.90376282","77.2812090737"
"12.9466993373","77.5258822032"
"12.9576920655","77.6143439225"
"12.8414767729","77.6477505655"
"12.9960294098","77.5024757034"
"13.0314991383","77.5035461729"
"13.0315511656","77.5034554629"
"13.0979853388","77.3939032787"
"13.0981824355","77.3861668187"
"13.0978273857","77.3855002056"
"13.0899003775","77.5424607328"
"12.9236431889","77.4729542378"
"12.9194310901","77.4559371517"
"13.2455579792","77.7127292471"
"12.9665001402","77.6413348563"
"12.9047746517","77.4706548703"
"12.9385107967","77.5982451113"
"13.2120963408","77.6465835166"
"13.0731632804","77.4524813198"
"13.0799402704","77.6341098522"
"12.9581921829","77.5099219758"
"13.0080712907","77.6523373916"
"12.9561863564","77.82418908"
"12.9922446035","77.5347706763"
"13.0337352119","77.504086087"
"13.0336009735","77.5041360894"
"13.0133680697","77.616751326"
"13.0214576386","77.6046353215"
"12.932985811","77.5161832204"
"12.94832101","77.4969524967"
"12.8854328632","77.3583053978"
"12.9176150183","77.5596909614"
"13.1168614209","77.6083756889"
"13.1171740558","77.6080575492"
"12.9744004002","77.5208301887"
"13.1283898998","77.3674678188"
"13.1370908033","77.3778626348"
"12.9724245977","77.5079001894"
"12.7992010645","77.4374792087"
"13.01632735","77.5202312034"
"13.0464289274","77.5726858185"
"12.9198825617","77.5119219041"
"12.9194562334","77.5115879907"
"12.9879409972","77.7337396116"
"13.0110313069","77.5068119553"
"13.0107668722","77.50672509"
"13.0087520242","77.613600881"
"13.1114919295","77.4382626458"
"13.1042276045","77.4339872739"
"13.1028704351","77.4289589373"
"13.1027745538","77.4289649929"
"13.0119855221","77.6176428465"
"13.0119468982","77.6678344095"
"13.0387958093","77.6774469739"
"12.9085253393","77.5348750616"
"12.9120117736","77.5585499294"
"12.976251341","77.531005042"
"12.9756097691","77.531137412"
"13.0220447671","77.6024356078"
"12.9913641228","77.5461001594"
"12.9565201368","77.4106421457"
"12.897075273","77.586183391"
"13.1097608177","77.5803635005"
"13.0220453414","77.5925901369"
"13.1482559659","77.4118076701"
"12.8880365714","77.5818479011"
"12.8881949883","77.5819944897"
"13.0378509153","77.5742702251"
"12.9283958293","77.514171485"
"12.9097958149","77.5857998773"
"13.058161414","77.6236002576"
"13.1147274888","77.5148985247"
"13.0174405828","77.5918496221"
"13.0709675969","77.6186070909"
"13.0042320809","77.5613209188"
"13.1505533233","77.4118697083"
"12.7997756335","77.3908267311"
"12.7994730218","77.3907259064"
"13.0991662757","77.5388099505"
"12.9271689054","77.5110982819"
"13.0138224465","77.5089186835"
"13.023626359","77.5217239024"
"12.9892352112","77.5542717624"
"12.9917069852","77.5526744266"
"13.1714682301","77.5644470295"
"13.1729320232","77.5640366883"
"13.172864673","77.5641729239"
"12.9914296152","77.7210074165"
"12.8964744549","77.4607825147"
"12.935557906","77.5182479243"
"13.045305626","77.4613212145"
"13.0425661425","77.566697262"
"13.1715188565","77.5989228946"
"13.0284445335","77.5616808138"
"13.0288246387","77.5616008275"
"12.9467992267","77.5678327699"
"12.9491474778","77.5675610176"
"13.001244024","77.5607625854"
"13.0120903053","77.6677964741"
"12.7412429695","77.4015976109"
"12.8207538919","77.7188016705"
"12.9455","77.46799"
"12.9326858542","77.4615739545"
"12.8862136216","77.4503824798"
"12.8871709775","77.4511358198"
"12.9073501465","77.4182049938"
"12.9073233236","77.4179834719"
"12.8413269499","77.3275786063"
"12.8903021866","77.3987418222"
"12.9928219147","77.3494246246"
"13.1131334361","77.2849805676"
"13.0067189962","77.5325646064"
"13.0266347802","77.4238303578"
"13.0266870544","77.4239261375"
"13.2340827933","77.72677244"
"13.1056481833","77.388181194"
"13.1222737433","77.6302885164"
"12.9674725762","77.5994390879"
"12.9159999034","77.4799186111"
"13.0406094037","77.4962649964"
"13.0265822408","77.5147200618"
"13.0265658975","77.5149225019"
"13.0408989582","77.5047709225"
"13.0408676171","77.5048747113"
"12.9777191231","77.7150244916"
"12.9962905761","77.6937038811"
"13.09289684","77.5236613673"
"13.0073486383","77.6543309938"
"13.0609400682","77.531253715"
"12.9836607695","77.7284611729"
"13.0882011244","77.546780718"
"12.9798000539","77.79173246"
"12.8326012929","77.7476843131"
"12.8345007257","77.6972429344"
"13.0343214005","77.5756964387"
"13.0831298166","77.1500349992"
"13.1081171376","77.7755678663"
"13.0668690461","77.5032413827"
"13.0667320136","77.5033387135"
"13.0472492564","77.6285954657"
"12.81152","77.5847"
"12.9719415152","77.5291726226"
"13.0091701125","77.5382658741"
"13.1279487325","77.6465052323"
"12.9155934501","77.2974421271"
"12.8365503086","77.4107064909"
"12.7288763966","77.3816273908"
"12.8254910881","77.4492983376"
"12.8180908109","77.452351984"
"13.1736427683","77.5255630155"
"13.1736239761","77.5253723858"
"13.0265674474","77.6146601355"
"13.179071869","77.5313019667"
"12.9988397501","77.5417202419"
"12.99903679","77.5419547818"
"13.0155811961","77.5439644793"
"12.8773127685","77.3463357757"
"13.0262548147","77.4730996485"
"12.9612721173","77.3247908994"
"12.9615871189","77.325034337"
"13.04581","77.5412"
"12.8808769983","77.4180009978"
"13.1790370572","77.6667110754"
"13.0648695201","77.5173457342"
"13.114306329","77.5010113596"
"12.913732821","77.4505036788"
"12.9830382139","77.6032352181"
"13.1333959334","77.5148176567"
"13.1340295192","77.5147220673"
"12.9890260362","77.5468476174"
"12.98717","77.5787"
"13.0235961029","77.1640487377"
"13.1261258737","77.6451571826"
"12.9545313299","77.5225990828"
"13.0571890799","77.4602736917"
"13.0625889527","77.4952768916"
"12.9164651159","77.6229905342"
"12.8157903798","77.7853458355"
"12.9955239918","77.6167961575"
"13.1478430788","77.5697847641"
"13.0770180214","77.5385638108"
"12.8426564529","77.6874118927"
"12.8376653638","77.7161698671"
"13.0610949736","77.3345664746"
"13.0934768864","77.4888659663"
"12.830250094","77.7566276131"
"13.0874142579","77.5211031908"
"13.0199071993","77.3842480121"
"13.1564733027","77.615654634"
"13.156241123","77.6179817534"
"12.9421076463","77.4833570795"
"12.9421442433","77.4810181932"
"13.0669","77.49709"
"13.2307450605","77.7307992385"
"12.8826229343","77.5660161797"
"13.1046095705","77.6103402337"
"12.9435349258","77.5621013718"
"13.038117888","77.4938223048"
"12.944397024","77.5547207402"
"12.9441335443","77.5542907791"
"12.938162794","77.6328057358"
"12.9765384601","77.5235400712"
"12.9382627773","77.5565258273"
"12.9376141786","77.5577776228"
"12.9039383745","77.5083563138"
"13.0084798571","77.5442982601"
"12.9899866162","77.6549179491"
"12.9038221868","77.508485467"
"13.1035180661","77.6233188597"
"12.9040159156","77.5121745385"
"12.9043112801","77.5123574704"
"12.9040601378","77.5126100596"
"12.9626139323","77.1678776679"
"13.1948810008","77.5630069705"
"13.0228376855","77.3123143106"
"13.0666078106","77.6096020912"
"13.0666686737","77.609675479"
"13.0658241179","77.6201388447"
"12.887116266","77.4587476916"
"12.9698730762","77.6029042489"
"13.049804932","77.5535199951"
"12.9700428946","77.4099457497"
"12.9624428715","77.5909940916"
"13.0075438709","77.6409670659"
"12.9646096698","77.5322236188"
"12.8892299029","77.4378453975"
"13.2117341587","77.3126790271"
"12.941630032","77.5620185875"
"13.0047525094","77.5599798516"
"12.8976035002","77.5462201164"
"12.8990713078","77.543722087"
"12.8010139133","77.3145900377"
"13.1868913836","77.803029435"
"12.9385843118","77.448036198"
"12.9348125565","77.4466541709"
"12.9022310406","77.3673514807"
"12.9030119513","77.3621158595"
"13.0265883231","77.6039092579"
"13.0265991669","77.6040446116"
"12.9902782344","77.5039166698"
"12.8677367922","77.5818412432"
"12.8678311662","77.5819175624"
"13.204480518","77.5590428614"
"12.9887115977","77.5751610559"
"12.946514315","77.5641814326"
"12.998065649","77.4894107811"
"13.0349750493","77.5180530152"
"13.0350020452","77.5179111771"
"12.962512936","77.3428916905"
"13.229414629","77.670470142"
"13.1355075174","77.4911746311"
"13.1500920979","77.3395192879"
"12.9522764026","77.3353929838"
"12.9624807385","77.3430094167"
"13.0285953621","77.5195686195"
"13.0281588587","77.5189786542"
"12.8116338825","77.4333345493"
"13.0562459129","77.6330040816"
"13.0560138576","77.6323665477"
"12.9658490234","77.4000432708"
"12.9659828791","77.4002686389"
"12.9659407815","77.399870907"
"13.0678971974","77.6167141608"
"12.9225728642","77.5837942151"
"12.9599644606","77.2902700088"
"12.8667696388","77.4550185649"
"13.0214405094","77.7001189508"
"13.0759675339","77.4882508601"
"13.2261480558","77.8363468691"
"13.1786007951","77.5880722505"
"13.1882561734","77.6444461564"
"13.1054102659","77.4793071769"
"13.101277142","77.480980085"
"12.9114892201","77.3829016071"
"13.0166850499","77.4832306019"
"12.8416592273","77.3922994634"
"13.1242888237","77.7733892285"
"13.1243276855","77.7732750318"
"12.8603527477","77.798848951"
"13.2284579534","77.5999128914"
"12.9528030186","77.3357270222"
"13.0294716814","77.4837244428"
"12.8152973926","77.4412229321"
"13.0975789517","77.563017068"
"13.1254346004","77.4836754067"
"13.0203696456","77.293676251"
"13.142092086","77.3477735656"
"13.1119","77.48193"
"13.0948578063","77.3383900596"
"13.0681464839","77.4894376643"
"12.9918187593","77.4851993784"
"13.1743835384","77.3948941117"
"12.9324421553","77.5678203538"
"13.2156024425","77.3022921983"
"13.2343435611","77.5940584351"
"12.9736559749","77.6468255499"
"12.9728378683","77.6216715341"
"13.0460511013","77.5074918591"
"12.8276142697","77.786265669"
"12.8278210754","77.7863021768"
"12.9516968467","77.5003697516"
"12.7434067637","77.3772127574"
"12.908742736","77.5360993863"
"12.9069658551","77.5459173928"
"12.9194050143","77.5421845639"
"12.91954","77.5421"
"13.0676083545","77.4209459237"
"13.1518010268","77.6117640771"
"13.0198845511","77.4484404129"
"13.0146470813","77.4495356513"
"13.0994556233","77.4448599084"
"12.876902884","77.342014295"
"12.823228668","77.3913153536"
"12.8251352897","77.3821054733"
"13.1011471582","77.4054514777"
"13.1578405733","77.3813752828"
"12.954978852","77.3126902383"
"12.9381696667","77.7467278253"
"12.985597253","77.4020662779"
"12.9402850169","77.7472048597"
"13.026310229","77.5890985351"
"12.896358216","77.5521097812"
"12.8954248058","77.5522463865"
"12.7978897161","77.5212106788"
"13.1306870328","77.3684463769"
"13.0421172963","77.6139244396"
"12.8397195182","77.6773380844"
"13.1114708027","77.604627222"
"13.110825004","77.6047516458"
"13.2799866823","77.8202621936"
"13.015968957","77.617837075"
"13.0748425807","77.6190242151"
"13.0156606179","77.523480802"
"13.0700895972","77.5553909618"
"13.0046617586","77.4874159004"
"13.0837510855","77.5603167485"
"13.294748823","77.8022545044"
"12.9655021141","77.5304299922"
"12.9610147998","77.5509060021"
"12.9029000961","77.4302530766"
"12.938082524","77.5337524902"
"13.271940467","77.6493029619"
"12.9541212846","77.622713298"
"12.9766568496","77.7267842662"
"12.9085342318","77.5616586353"
"13.0942763513","77.4054342672"
"13.106118677","77.5822621687"
"13.0511002806","77.5076984614"
"13.0512088866","77.5078871741"
"12.9473503018","77.5982841704"
"12.9465459865","77.6002529662"
"12.838874272","77.6587221535"
"12.8383000194","77.4026991899"
"12.8961664673","77.5485178576"
"12.9807994901","77.4667731193"
"12.9773210289","77.4640476807"
"13.1578287135","77.7908435552"
"13.0629584614","77.3462118634"
"13.0927626006","77.3593494446"
"13.1038111141","77.3484035133"
"12.9589507822","77.4212578597"
"13.1007602808","77.5945984073"
"13.0996787312","77.597595489"
"13.2570188674","77.7637338149"
"13.0174207461","77.5570775943"
"13.0178708149","77.5565647799"
"13.0218206277","77.553187059"
"13.0185127896","77.5612011294"
"12.8422353942","77.783788373"
"12.7271011131","77.7201754679"
"12.8910975126","77.4129460684"
"12.9772753346","77.6078696412"
"12.9763677883","77.5259777198"