lat,lon
"12.993803","77.573942"
"13.001810303","77.5253277551"
"13.0118719395","77.5286963582"
"13.01487","77.53055"
"13.0180200655","77.5315270945"
"13.0059110653","77.5411473401"
"13.0032350112938","77.5438159583709"
"13.000789652992","77.536062235684"
"12.9990367900299","77.5419547818341"
"13.0022260588858","77.544881022172"
"13.009922606332461","77.5326776371353"
"13.010934","77.534536"
"13.0286869","77.53990578"
"13.0247450341","77.5340353791"
"13.0067189962495","77.5325646063626"
"13.0029153731","77.5261352677"
"13.0087406281","77.5305145606"
"13.01632","77.53209"
"13.0186689086","77.5320132449"
"13.01656","77.53397"
"13.0082725777458","77.52661273333"
"12.9892916006767","77.5425034957548"
"12.991469549","77.5428882614"
"12.9913641228367","77.5461001594046"
"12.9890260361532","77.5468476174234"
"12.9877128638","77.5509078149"
"12.9996359848464","77.5306020593295"
"13.0070713035069","77.5345676889574"
"13.0218206277349","77.5531870590001"
"13.02018","77.55537"
"13.0178605579","77.558144331"
"13.0141985882","77.5602254737"
"13.0092243478","77.5631228462"
"13.007277064","77.564277621"
"13.0002653336502","77.565476714817"
"12.99434","77.56927"
"13.03052","77.54934"
"13.03268","77.55393"
"12.9927798919","77.5306286383"
"12.9922446034851","77.5347706763052"
"12.992358366","77.5385998283"
"12.995735351","77.5398873724"
"12.9947768804","77.5267073326"
"13.046407057","77.572604036"
"13.0425661424514","77.5666972619978"
"13.036277242903","77.5667369759655"
"13.0338436202401","77.5688484072775"
"13.0269433558","77.5718743075"
"13.0152095295","77.5728315208"
"13.0085703079","77.5802864693"
"13.006151123","77.5794438366"
"12.9997240473","77.5842970423"
"13.03297","77.59131"
"13.03002086","77.58701231"
"13.0268333104544","77.5864943778998"
"13.0263102289968","77.589098535087"
"13.024358","77.592839"
"13.0220453414475","77.5925901368664"
"13.0174405828187","77.5918496221246"
"13.013597","77.593661"
"13.0117182154","77.5933557004"
"13.00917837","77.59123183"
"13.0067990441","77.592745414"
"13.0018609297","77.5944668055"
"13.0198500026","77.6077437401"
"13.0214576386052","77.6046353214851"
"13.0220447670728","77.6024356077672"
"13.0239751643592","77.5986717831884"
"13.0119855220924","77.6176428465257"
"13.010467384","77.615152169"
"13.0066415826488","77.6125461305347"
"13.0023704629642","77.6121862223618"
"13.0011554041489","77.612180618213"
"12.9954445816083","77.6084019713916"
"12.991635846","77.6046056394"
"13.0265991669239","77.604044611598"
"13.0221107695","77.6026272587"
"13.0286628194","77.6018495858"
"13.026588323118","77.6039092579361"
"13.00289","77.60334"
"13.00462","77.59976"
"13.0005462281","77.599671213"
"12.9954547918785","77.6013351242356"
"12.9948971559757","77.6288153011402"
"12.9937942179879","77.6266327504871"
"12.9962160496245","77.6215643346197"
"12.98368012","77.6035693"
"12.9615430430905","77.6381592055401"
"12.9656985353488","77.657875838262"
"12.9541212845823","77.6227132980088"
"12.95618999","77.62089456"
"12.9623260600956","77.6187350886114"
"12.961414125681","77.6143743807039"
"12.9645954911","77.6101399586"
"12.96553533596","77.6027927241769"
"12.9607797135","77.6005055476"
"12.9618604761","77.5977855362"
"12.9624428714962","77.5909940915988"
"12.96095","77.58773"
"12.9381627939832","77.6328057357847"
"12.9466640018","77.6286983304"
"12.9497953132","77.6263900381"
"12.9505740987876","77.62376298092"
"12.95143","77.62244"
"12.9454788007","77.6228701416"
"12.94931","77.62027"
"12.94260992","77.62247524"
"12.94496622","77.61964278"
"12.9576920654822","77.6143439224729"
"12.9538758751","77.6169975288"
"12.9582259152","77.6147801802"
"12.9515960813","77.6077589951"
"12.9193948909708","77.6151009374951"
"12.9195513949","77.6128848642"
"12.9221934546","77.6103219297"
"12.9250738000698","77.6087410944905"
"12.9287363946026","77.6093188867325"
"12.9310676269","77.609784063"
"12.92069","77.60533"
"12.93894469","77.60972866"
"12.9438501968568","77.6059405802575"
"12.9442565261695","77.6033180374975"
"12.946545986533","77.6002529662034"
"12.9473503018374","77.5982841703754"
"12.9513778165","77.5951920077"
"12.9194895364","77.6151147019"
"12.945309151","77.6227190159"
"12.958299635051","77.5259712932661"
"12.95141","77.52994"
"12.95483","77.53493"
"12.9380218405","77.5698452163"
"12.999577","77.530624"
"12.998839750063","77.5417202418846"
"13.024731623","77.6034532115"
"12.9620996665","77.5375952603"
"12.9170802963204","77.6217106410866"
"12.9137988554883","77.537567241959"
"12.9070312623","77.5994800217"
"13.0178708148621","77.5565647798569"
"12.960407","77.576347"
"12.95633805","77.57385819"
"12.95352974","77.57385973"
"12.94888559","77.57382583"
"12.94159052","77.57391823"
"12.9406000301","77.5760450587"
"12.93568464","77.58019997"
"12.9276755545","77.5835826527"
"12.9225728642309","77.5837942150779"
"12.9209943395","77.5837977324"
"12.9185405410047","77.5837355910378"
"12.9148315452","77.5858679786"
"12.9097958148707","77.5857998773101"
"12.9070172933342","77.5858181865849"
"12.8970752730025","77.586183391031"
"12.8920646170572","77.5819355674869"
"12.8881949882659","77.5819944897381"
"12.8847438056379","77.5826979248919"
"12.8814923990134","77.5837936399824"
"12.877478339732","77.5840206024321"
"12.8708311662823","77.5832832634143"
"12.867831166206","77.581917562413"
"12.8657451261196","77.5812341598084"
"12.8776573855","77.4965986982"
"12.8816955159585","77.5013465595226"
"12.878642","77.514936"
"12.8760835122814","77.5332021770163"
"12.87495","77.53718"
"12.8741920590399","77.5406336580899"
"12.88106529","77.54622172"
"12.88430735","77.55151829"
"12.88560146","77.55573325"
"12.89070679","77.56459892"
"12.8941492","77.5683058"
"12.89811937","77.57179971"
"12.9005492","77.57301517"
"12.909462","77.572855"
"12.8719609603","77.4618052505"
"12.8746218757922","77.4612468104906"
"12.8805648370006","77.4593359612943"
"12.8871162659783","77.458747691607"
"12.8924006799118","77.4574461787095"
"12.8964744549296","77.4607825146586"
"12.9009661616707","77.4670353515527"
"12.90477465171","77.4706548703156"
"12.9071372548267","77.4742181265853"
"12.8887924924","77.4774715304"
"12.9043003136466","77.4756990730118"
"12.912867","77.473437"
"12.91916","77.472305"
"12.9223428969189","77.4748789812223"
"12.9159999033599","77.4799186110842"
"12.914756916955","77.4812396539328"
"12.94550","77.46799"
"12.942196524755","77.47922111320486"
"12.941391389416493","77.47918356227865"
"12.9236431889465","77.4729542378362"
"12.9135010538001","77.4504670137783"
"12.9194310901156","77.4559371516805"
"12.92376","77.47254"
"12.9119918098217","77.4431219717009"
"12.9106576119841","77.4501220997821"
"12.9137328210123","77.4505036787687"
"12.9188384814875","77.4525424048182"
"12.9659828790789","77.4002686388535"
"12.96434","77.40377"
"12.9638822707932","77.4072732417875"
"12.9565906059","77.4107482284"
"12.9421241006576","77.4158570110619"
"12.9368821877257","77.4189478504063"
"12.9384868184718","77.4264318443764"
"12.9347042938985","77.4318431461389"
"12.9348125564531","77.4466541709089"
"12.9344039918142","77.4482087325582"
"12.9331063572","77.4542420078"
"12.9326858541787","77.4615739545199"
"12.930078380343","77.4650941430803"
"12.9354613824566","77.4923500013512"
"12.93203937","77.48782169"
"12.92423931","77.48513225"
"12.92369599","77.4849336"
"12.931291","77.489834"
"12.9385843118426","77.4480361980134"
"12.942964","77.476662"
"12.937548986348321","77.47889124220808"
"12.94215992775056","77.47978974151601"
"12.942144243318438","77.48101819324483"
"12.942107646306325","77.48335707950582"
"12.942531125689342","77.48681712913515"
"12.94159","77.49314"
"12.9452856816","77.495368151"
"12.9483210100097","77.4969524966671"
"12.9516968467064","77.5003697515681"
"12.959032","77.487654"
"12.9582139253466","77.5033226426846"
"12.958192182912","77.509921975778"
"12.9570205869178","77.5158717831291"
"12.9026141482343","77.4980216712528"
"12.9047396034868","77.5047750834154"
"12.9043112800689","77.5123574703841"
"12.9068091419","77.5121956598"
"12.9097748405443","77.5133751636233"
"12.9159392137","77.5133699644"
"12.9194562334482","77.5115879907309"
"12.9200201220099","77.5138680547938"
"12.9224998429189","77.5143618890185"
"12.9038221868117","77.5084854669625"
"12.9066923819","77.521602083"
"12.9171829205","77.5112969521"
"12.9155771687541","77.5137337581242"
"12.9069133989449","77.4993742991198"
"12.9082120207689","77.5094095550334"
"12.9130585526935","77.506775241169"
"12.9157944856599","77.5107993153204"
"12.9198825617136","77.5119219040887"
"12.8918055189914","77.5212504196836"
"12.8979523201","77.512146458"
"12.924843058","77.526602475"
"12.9269724805","77.5200789236"
"12.929863990742","77.5207796517215"
"12.9218741879","77.5088263024"
"12.8102428804631","77.406589003331"
"12.8156213764586","77.4073496392469"
"12.8228534688536","77.4106817857518"
"12.829629248","77.4122009799"
"12.8345341213396","77.414444485034"
"12.8437961731","77.4212977756"
"12.8554914622692","77.4268159746134"
"12.858213385438","77.4290056389966"
"12.8631888104552","77.4336216621738"
"12.86666","77.43666"
"12.8725439217","77.4395273253"
"12.8794301344213","77.4459705229486"
"12.8862136215783","77.4503824798299"
"12.8416592272924","77.3922994633868"
"12.8395875834065","77.3963210118232"
"12.83934","77.39902"
"12.8383000194177","77.4026991898774"
"12.836550308606","77.410706490949"
"12.8232286680087","77.391315353637"
"12.8068046487703","77.4287417137298"
"12.8116338824999","77.4333345492647"
"12.8306403383742","77.4288562284244"
"12.7949056216","77.4314635154"
"12.8015154228","77.4251073506"
"12.84457","77.39997"
"12.7202914283","77.429375248"
"12.8181387484","77.365743611"
"12.8015595954","77.3842085246"
"12.796705","77.385581"
"12.7992010644963","77.437479208724"
"12.8063441534","77.4381299783"
"12.8152973926085","77.4412229320795"
"12.8215872538513","77.4441324555582"
"12.8254910880787","77.449298337572"
"12.8325322364","77.4510382768"
"12.8431441256222","77.4514117822373"
"12.8491238806487","77.4512674075471"
"12.8557374704984","77.4526911837339"
"12.8643068892052","77.4569471637997"
"12.8667696388237","77.4550185648571"
"12.7673491970432","77.4389363504052"
"12.7702575358885","77.4319265235895"
"12.7811329137135","77.4392053973301"
"12.7900831774","77.4411277659"
"12.7921160404","77.4386069085"
"12.7488095645126","77.424189888259"
"12.7954855654","77.3752146587"
"12.79390148058","77.381266171013"
"12.7574205771","77.3974629119"
"12.7566504538385","77.4046866949493"
"12.7768435946717","77.3978851627973"
"12.7285351139","77.4026537407"
"12.7412429694659","77.4015976109354"
"12.6995752161024","77.38446462414"
"12.7019095419709","77.3931674231345"
"12.6930730417","77.4065945763"
"12.7118600719","77.4069009349"
"12.7244006056144","77.3808363030952"
"12.7288763966027","77.3816273908058"
"12.7337783243036","77.3811180374903"
"12.7434067636563","77.3772127573885"
"12.7616399433","77.3765153624"
"12.9038863722","77.4385320581"
"12.8947146276539","77.4368110379281"
"12.8892299028994","77.4378453974683"
"12.8877434676752","77.4443751908074"
"12.8871709774822","77.4511358198002"
"12.8860162385","77.3837809637"
"12.8921526862347","77.3919261363062"
"12.8903021865875","77.3987418221826"
"12.8894619613141","77.4025091626483"
"12.8910975125929","77.4129460684272"
"12.8951786378604","77.4153436054455"
"12.8917993371943","77.4218312793379"
"12.9195525535787","77.3654928294547"
"12.9197768450429","77.3686524123541"
"12.9104904789255","77.3699516201675"
"12.910212807511","77.3736310463189"
"12.9114892200555","77.3829016071181"
"12.9103980213","77.3863985483"
"12.9100877282632","77.3953744071972"
"12.9073161198226","77.4035906812533"
"12.9073501464715","77.418204993844"
"12.9064122191933","77.4287483972776"
"12.9029000960781","77.4302530766011"
"12.8975239432874","77.4327648726757"
"12.8813365381","77.3552298546"
"12.8854328632429","77.3583053978481"
"12.8938574251","77.3615669925"
"12.9022310405506","77.3673514807254"
"12.916096542","77.415420888"
"12.8751672897","77.3529995978"
"12.8814073652","77.3551174533"
"12.9363883960602","77.3649637347018"
"12.9366157763","77.3729340266"
"12.9248197204607","77.3693200888445"
"12.9229426320663","77.3687755012587"
"12.9304839779705","77.3828596484456"
"12.9191784002","77.3821853008"
"12.8941082516617","77.3779193992965"
"12.8872391582","77.3766068928"
"12.9102766514","77.3695441335"
"12.891808353196","77.3762535753889"
"12.8738969815253","77.399495491093"
"12.8761557142771","77.4011402629905"
"12.876967974","77.4165591504"
"12.8808769983132","77.4180009978485"
"12.8489897172329","77.3302847764296"
"12.8548936509994","77.3334993619482"
"12.8565986662425","77.3337062508688"
"12.867081603","77.3345206864"
"12.8715687083184","77.3398520109415"
"12.8773127685473","77.3463357756678"
"12.821400566","77.2878220025"
"12.8312261987119","77.2951618915151"
"12.841326949855","77.3275786063143"
"12.8992740624","77.3369353451"
"12.8796177451","77.340925131"
"12.8769028839618","77.3420142949522"
"12.9070292157228","77.4259884174291"
"12.7995384671","77.318631364"
"12.8010139132577","77.3145900377025"
"12.8034995637637","77.3145832198513"
"12.8150368996429","77.3201762923641"
"12.8210527888172","77.3222776648568"
"12.8303403669428","77.3247135404189"
"12.8392444055434","77.3274191823511"
"12.8267457057","77.3117795773"
"12.8121705819","77.4497723579"
"12.8180908109491","77.4523519839922"
"12.7937486677524","77.4383398701946"
"12.8409255810577","77.4700113388021"
"12.8462482266957","77.4705871220458"
"12.8567583367748","77.4652699780943"
"12.80067595","77.50841491"
"12.8064195907751","77.5031385510287"
"12.8111763338916","77.4923821034402"
"12.8181339707","77.4928572681"
"12.8243460569276","77.489934962452"
"12.830404098658","77.4856147323417"
"12.834886005882","77.4853956893135"
"12.842914","77.486244"
"12.8421561075104","77.4838747228619"
"12.9235866107","77.4491609819"
"12.8767539589362","77.3775358463267"
"12.8664070083942","77.3766563523648"
"12.8673599749207","77.3842609853929"
"12.8654379081065","77.3922750855035"
"12.8621632384408","77.3949905593499"
"12.8594344422967","77.4013031872773"
"12.856029187687","77.4170034581759"
"12.8201649897","77.3807913903"
"12.8251352897452","77.3821054733278"
"12.8469668986392","77.3838330517324"
"12.8546348800134","77.3840011909451"
"12.8568998587696","77.3648405945972"
"12.8611707687","77.3623579927"
"12.8672765434087","77.361531014851"
"12.8522283521084","77.3572398114746"
"12.8565751661376","77.3573923926479"
"12.866955463137","77.3542842988154"
"12.8668224795799","77.3591814488869"
"12.8301288094","77.3630951811"
"12.8436408948557","77.3580625210989"
"12.8336182795","77.3442171235"
"12.8318988107824","77.3608689066236"
"12.9386608768","77.4478718452"
"12.9668308809357","77.5160578246289"
"12.96929","77.51471"
"12.9691788834","77.51793148"
"12.967769","77.523879"
"12.970691","77.524868"
"12.9712918773","77.526712697"
"12.9738641158","77.5303719006"
"12.9744004002063","77.5208301886565"
"12.9765384600586","77.523540071175"
"12.9763677883145","77.5259777198237"
"12.9762513410409","77.5310050419565"
"12.91722","77.58934"
"12.95116","77.52182"
"12.9524861091833","77.5203242908212"
"12.9604445212","77.504976159"
"12.961150614409","77.509743656629"
"12.9609919669832","77.512219703858"
"12.9596217535","77.5203752238"
"12.94610","77.48664"
"12.9098601407302","77.5135467213222"
"13.0060749580177","77.45295623446"
"12.9969776329","77.4517786503"
"12.99093717","77.45448863"
"12.99173517","77.45898066"
"12.99145471","77.46577014"
"12.98827564","77.47352385"
"12.98611191","77.47819171"
"13.0001609274209","77.4707274302327"
"12.9904416","77.46899681"
"13.0109583959","77.4599192385"
"12.9200579661843","77.3301183591723"
"12.9188928436297","77.3236764930473"
"12.9272220925865","77.3184906160972"
"12.9473664891","77.3096211534"
"12.961587118906","77.325034336971"
"12.9528030185906","77.3357270222263"
"12.9624807384851","77.3430094166785"
"12.958183245869","77.3517849686852"
"12.9604313616","77.3594978359"
"12.9732060526","77.361445874"
"12.9666454833269","77.3794400581122"
"12.9658490234265","77.4000432708128"
"12.9670859864175","77.4031833230679"
"12.9700428946336","77.4099457497489"
"12.9708903003","77.4147267826"
"12.9743037530589","77.421191006197"
"12.9780403460544","77.4306490268272"
"12.9817816105458","77.4396216305548"
"12.9842041153","77.4439730868"
"12.989047567603","77.449310761651"
"13.0871904641","77.1418627258"
"13.0831298166165","77.1500349991703"
"13.0569975581969","77.1594995677263"
"13.0235961029259","77.1640487376599"
"13.0088739842","77.1682342049"
"12.9579531823383","77.2213819738946"
"12.952125716787","77.2275051515709"
"12.9475142386833","77.2712349778949"
"12.9549788520105","77.3126902382956"
"12.9554998688","77.2272284701"
"12.96040","77.23097"
"12.9949061337156","77.2464230694884"
"12.9921852646725","77.2646367264365"
"12.9752685283911","77.2793338117138"
"12.9599644606251","77.2902700087597"
"12.9612721172661","77.3247908993521"
"12.876178734","77.2067405004"
"12.880314","77.19202"
"12.9540113267","77.4506845605"
"12.9663074825488","77.4589453682262"
"12.9773210289226","77.464047680705"
"12.9807994900915","77.4667731192982"
"12.985245","77.458568"
"12.98861","77.47259"
"12.97864","77.47786"
"12.98237","77.48021"
"12.98631775","77.48866704"
"12.98768854","77.49354275"
"12.9902782343683","77.5039166697778"
"12.980806","77.464387"
"12.989998","77.469636"
"12.9727375042","77.4492094293"
"12.957384712681","77.4500853400109"
"12.9155934501392","77.2974421270867"
"12.9037628199591","77.2812090737445"
"12.9152932397781","77.2685161180219"
"12.9360981997955","77.2433297088562"
"12.9512483187313","77.2373819879793"
"12.97480","77.47533"
"12.99218","77.49430"
"12.9805590771","77.506865859"
"12.9874456488","77.5044157449"
"12.9604159389","77.3595898692"
"12.9589507822175","77.4212578597145"
"12.9305461471793","77.3828181811684"
"12.940035928","77.3777661938"
"12.9471058957","77.3811576795"
"12.9596505873","77.3893246707"
"12.9676837195","77.38859687"
"12.9573689494","77.382199131"
"12.9339904691044","77.3814820324069"
"12.9073233236329","77.4179834719169"
"12.9221274529148","77.4168753031716"
"12.9319566254254","77.4171796339978"
"12.9368629648286","77.4187455245262"
"12.9420153774987","77.4157055203908"
"12.9534547061223","77.4116521012736"
"12.9565201368252","77.4106421456711"
"13.0349665135","77.3578280769"
"13.0292049815225","77.359969656329"
"13.0271806740591","77.3670369971541"
"13.0199071993456","77.3842480121072"
"13.0027582124","77.3940372281"
"12.99414807","77.4021664169"
"12.9855972529501","77.4020662778633"
"12.9699225258","77.3994001374"
"12.8937273379","77.3613488115"
"12.9030119513217","77.362115859513"
"12.9114701602419","77.3627060950963"
"12.9141249737615","77.3673456071891"
"12.9925861023","77.4180694018"
"12.9857439745841","77.4273339386836"
"12.9194975204847","77.3653876800242"
"12.9200255470446","77.3685646701798"
"12.9325620364","77.3716326524"
"12.9833443835","77.392886309"
"12.97263","77.40012"
"12.9855075013","77.3742439505"
"12.974623470269","77.3738901253235"
"12.9742116123557","77.3739774407239"
"12.9666761844755","77.3793856578841"
"12.9676495595682","77.3885757918385"
"13.0328962673","77.3963606916"
"13.037094150882","77.3906913630612"
"13.044025423","77.3848935775"
"12.9948783852","77.3645272292"
"13.0014733101974","77.377715760003"
"13.0147335213","77.3654673435"
"13.0068432167","77.3511989135"
"12.9896094952072","77.3830705516699"
"12.9835920020289","77.3872179199528"
"12.9697823873215","77.3885755721271"
"12.8696757182","77.2700377833"
"12.870613","77.278888"
"12.8746638376278","77.2834693758955"
"12.8812065348","77.2916709725"
"12.8889032278449","77.2936677028559"
"12.890788","77.322756"
"12.879728","77.316198"
"12.8663712563937","77.3782080205564"
"12.8767083971721","77.3774442599228"
"12.8844112974296","77.3751623981959"
"12.9304014333","77.3647934385"
"12.9328349512","77.3607558757"
"12.9503892789339","77.3574357267767"
"12.9459258076","77.3180944193"
"12.9522764026276","77.3353929837908"
"12.9625129359551","77.3428916904762"
"12.9581621707855","77.3517991574438"
"13.0079033633759","77.4849448304382"
"13.0046617586023","77.4874159003918"
"12.9915064104612","77.4875231588005"
"12.96038","77.48346"
"12.966375","77.487767"
"12.974596","77.487792"
"12.985528","77.486296"
"12.95583","77.48695"
"12.9626139322699","77.1678776678595"
"12.96868","77.51026"
"12.978245","77.498576"
"12.975567","77.497678"
"12.969993","77.49656"
"12.968819","77.500034"
"13.0266347802171","77.4238303578277"
"13.0199137827078","77.4219371569642"
"13.0145967553199","77.4204259242958"
"13.009225573345","77.4215861095349"
"13.0081972535008","77.4348557259434"
"13.0059847422","77.4422800262"
"13.0033044708757","77.4423833935986"
"12.99909582","77.44280529"
"12.99198446","77.4426586"
"12.98907484","77.44956373"
"12.9969205521","77.4331094697"
"13.0169461203262","77.4371675101964"
"13.0198845511317","77.4484404128904"
"13.0148468528187","77.4470469598996"
"13.0146470813109","77.4495356513185"
"13.01542282933","77.4431395977381"
"13.0349076726","77.4160120636"
"13.033374477781","77.4218795752702"
"13.026687054447","77.423926137494"
"13.0087320138389","77.428221701526"
"13.0185262486","77.393921474"
"13.03433688684","77.4394261520108"
"13.029914","77.439022"
"13.0256777297195","77.4476337641933"
"13.025697","77.454627"
"13.0606236868","77.461264031"
"13.0571890798912","77.4602736916667"
"13.0493558943","77.4599098507"
"13.0453056260008","77.4613212145148"
"13.03777311","77.4612450041"
"13.0417679391164","77.448242312635"
"12.98073","77.50679"
"13.0160521623","77.4564922135"
"13.0237058990783","77.4589317474227"
"13.0257477611","77.4594334234"
"13.0290686757851","77.4646101529708"
"13.0216765859596","77.4676410511072"
"13.0243982976933","77.4709336786733"
"13.0262548146513","77.4730996484591"
"13.0294716814332","77.4837244427962"
"13.0277152560054","77.4937645370251"
"13.029082953974","77.4978711013709"
"13.0315511656163","77.5034554629178"
"13.0337352119139","77.5040860869677"
"13.0385838076","77.5044646114"
"13.0408989581575","77.504770922493"
"13.0455508681172","77.505437633033"
"12.97367785","77.54997793"
"12.963764","77.579170"
"13.0890758284844","77.5102650521403"
"13.0803491798876","77.5024458583163"
"13.0754586495","77.5047392026"
"13.0732598540988","77.5031339897225"
"13.0667320135645","77.503338713534"
"13.0639091538335","77.5051955240698"
"13.0570226434639","77.5072479826503"
"13.051208886598","77.5078871740631"
"13.0757940933","77.4724288099"
"13.0682705808","77.4760638736"
"13.0681464839305","77.4894376643205"
"13.0655279383","77.4926750455"
"13.0625889527395","77.4952768915655"
"13.0638360123542","77.5049513400337"
"13.0786091555","77.4893225357"
"13.0759675339033","77.4882508600536"
"13.0819445080855","77.5002850635462"
"13.06690","77.49709"
"13.0655126668075","77.4940164842191"
"13.1728646729818","77.5641729238811"
"13.1700770450282","77.5501099093526"
"13.1739868054051","77.5404065252152"
"13.1725887016964","77.5301509203401"
"13.1736239761499","77.5253723857576"
"13.1709494814","77.5216519553"
"13.165012304162","77.5217630052133"
"13.1564774523286","77.5232196438981"
"13.1562762894","77.50917105"
"13.1429567465952","77.5023161281348"
"13.1376227182749","77.4945140443817"
"13.1353977229","77.491142666"
"13.1303755010584","77.4844427333419"
"13.1254346003758","77.4836754067015"
"13.1157687306","77.48280745"
"13.11190","77.48193"
"13.1054102659","77.4793071768592"
"13.1012771420161","77.48098008496"
"13.0934768863987","77.4888659663202"
"13.0878252260298","77.4951502027216"
"13.0104310505389","77.5249467306941"
"13.0163273500355","77.5202312033826"
"13.0200258427114","77.5206214121549"
"13.0228990470922","77.522871601588"
"13.0236263589571","77.5217239023852"
"13.0110313068506","77.5068119553069"
"13.0425285612244","77.5807370575392"
"13.0417332594362","77.5728111814403"
"13.0378509153373","77.5742702250855"
"13.0343214004847","77.5756964387139"
"13.0308790269343","77.5775371290293"
"13.0268936538184","77.5798920153642"
"13.0233549400773","77.5841996749507"
"13.01449816","77.58192714"
"13.01465113","77.57510678"
"13.1081353997954","77.4573060765157"
"13.107847","77.449968"
"13.1102445857938","77.4438001538481"
"13.1045852734697","77.4438255170167"
"13.0994556232704","77.4448599084294"
"13.0920011027786","77.4453711789825"
"13.0845294809245","77.4478397594646"
"13.0804444562644","77.4505676461579"
"13.0731632803636","77.4524813197611"
"13.1241109092888","77.4311043301896"
"13.1205518990171","77.4231961127977"
"13.1142241984962","77.4316790234142"
"13.1114919294824","77.4382626457829"
"13.0991976243","77.4521002639"
"13.1028704351156","77.4289589372656"
"13.109951230506","77.4635876218616"
"13.150189863582","77.4095727620281"
"13.1482559659259","77.4118076701133"
